
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.001045009
6.1	  0.001045009
6.2	  0.001045009
6.3	  0.001045009
6.4	  5.907443E-4
6.5	  5.907443E-4
6.6	  4.8762115E-4
6.7	  4.0913603E-4
6.8	  3.2689696E-4
6.9	  2.7434074E-4
7.0	  2.4390711E-4
7.1	  1.4749856E-4
7.2	  8.808096E-5
7.3	  4.7408903E-5
7.4	  1.0288197E-5
7.5	  5.6716644E-6
7.6	  1.2636499E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  5.4625805E-5
6.1	  5.4625805E-5
6.2	  5.4625805E-5
6.3	  5.4625805E-5
6.4	  5.4625805E-5
6.5	  5.4625805E-5
6.6	  5.4625805E-5
6.7	  5.243011E-5
6.8	  5.0794253E-5
6.9	  4.791635E-5
7.0	  4.5192333E-5
7.1	  3.5868245E-5
7.2	  1.1848007E-5
7.3	  7.965877E-6
7.4	  4.6981327E-6
7.5	  3.4749573E-6
7.6	  8.255081E-7
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.462526E-5
6.1	  6.462526E-5
6.2	  6.462526E-5
6.3	  6.462526E-5
6.4	  6.462526E-5
6.5	  6.462526E-5
6.6	  6.462526E-5
6.7	  6.2429586E-5
6.8	  6.0793747E-5
6.9	  5.791587E-5
7.0	  5.5191882E-5
7.1	  4.5867884E-5
7.2	  1.1848007E-5
7.3	  7.965877E-6
7.4	  4.6981327E-6
7.5	  3.4749573E-6
7.6	  8.255081E-7
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


