
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.011085749
6.1	  0.011085749
6.2	  0.011085749
6.3	  0.00921966
6.4	  0.00921966
6.5	  0.008255237
6.6	  0.008255237
6.7	  0.007425902
6.8	  0.007014576
6.9	  0.0063639707
7.0	  0.005728345
7.1	  0.0050622504
7.2	  0.00205035
7.3	  0.0013878393
7.4	  0.0010895962
7.5	  6.093505E-4
7.6	  6.863536E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0051887594
6.1	  0.0051887594
6.2	  0.0051887594
6.3	  0.004212706
6.4	  0.004212706
6.5	  0.0034404206
6.6	  0.0034404206
6.7	  0.0028507872
6.8	  0.0026443503
6.9	  0.002236223
7.0	  0.0019390453
7.1	  0.0016748651
7.2	  6.011839E-4
7.3	  3.6057556E-4
7.4	  2.8495636E-4
7.5	  1.8798841E-4
7.6	  3.714965E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0052086557
6.1	  0.0052086557
6.2	  0.0052086557
6.3	  0.0042326218
6.4	  0.0042326218
6.5	  0.0034603518
6.6	  0.0034603518
6.7	  0.0028707301
6.8	  0.0026642976
6.9	  0.0022561783
7.0	  0.0019490259
7.1	  0.0016848483
7.2	  6.011839E-4
7.3	  3.6057556E-4
7.4	  2.8495636E-4
7.5	  1.8798841E-4
7.6	  3.714965E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  2.0E-5
6.9	  2.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


