
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.010401085
6.1	  0.010401085
6.2	  0.010401085
6.3	  0.010401085
6.4	  0.005891764
6.5	  0.005891764
6.6	  0.0048655253
6.7	  0.004083836
6.8	  0.003264165
6.9	  0.0027400232
7.0	  0.0024363957
7.1	  0.001474007
7.2	  8.8046055E-4
7.3	  4.739879E-4
7.4	  1.028772E-4
7.5	  5.6715195E-5
7.6	  1.2636427E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  5.4612884E-4
6.1	  5.4612884E-4
6.2	  5.4612884E-4
6.3	  5.4612884E-4
6.4	  5.4612884E-4
6.5	  5.4612884E-4
6.6	  5.4612884E-4
6.7	  5.2418234E-4
6.8	  5.0783134E-4
6.9	  4.7906497E-4
7.0	  4.5183615E-4
7.1	  3.5862863E-4
7.2	  1.184739E-4
7.3	  7.965599E-5
7.4	  4.6980364E-5
7.5	  3.4749053E-5
7.6	  8.255055E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  5.561234E-4
6.1	  5.561234E-4
6.2	  5.561234E-4
6.3	  5.561234E-4
6.4	  5.561234E-4
6.5	  5.561234E-4
6.6	  5.561234E-4
6.7	  5.341771E-4
6.8	  5.178263E-4
6.9	  4.890602E-4
7.0	  4.6183163E-4
7.1	  3.6862507E-4
7.2	  1.184739E-4
7.3	  7.965599E-5
7.4	  4.6980364E-5
7.5	  3.4749053E-5
7.6	  8.255055E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


