
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.1417443E-4
6.1	  2.1417443E-4
6.2	  2.1417443E-4
6.3	  2.1417443E-4
6.4	  2.1417443E-4
6.5	  1.5574014E-4
6.6	  1.5574014E-4
6.7	  1.396032E-4
6.8	  1.214839E-4
6.9	  1.0942656E-4
7.0	  8.938967E-5
7.1	  7.417196E-5
7.2	  4.7470192E-5
7.3	  3.205889E-5
7.4	  2.1131287E-5
7.5	  1.0368436E-5
7.6	  1.3421597E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.1462691E-4
6.1	  2.1462691E-4
6.2	  2.1462691E-4
6.3	  2.1462691E-4
6.4	  2.1462691E-4
6.5	  1.5512365E-4
6.6	  1.5512365E-4
6.7	  1.3869314E-4
6.8	  1.2025332E-4
6.9	  1.079855E-4
7.0	  8.758883E-5
7.1	  7.2086266E-5
7.2	  4.48924E-5
7.3	  2.9366833E-5
7.4	  1.8642406E-5
7.5	  8.260092E-6
7.6	  9.0543483E-7
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.3462262E-4
6.1	  2.3462262E-4
6.2	  2.3462262E-4
6.3	  2.3462262E-4
6.4	  2.3462262E-4
6.5	  1.6512211E-4
6.6	  1.6512211E-4
6.7	  1.4869175E-4
6.8	  1.2025332E-4
6.9	  1.079855E-4
7.0	  8.758883E-5
7.1	  7.2086266E-5
7.2	  4.48924E-5
7.3	  2.9366833E-5
7.4	  1.8642406E-5
7.5	  8.260092E-6
7.6	  9.0543483E-7
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


