
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.001012616
6.1	  0.001012616
6.2	  0.001012616
6.3	  0.001012616
6.4	  0.001012616
6.5	  0.0010111968
6.6	  0.0010111968
6.7	  7.7849044E-4
6.8	  7.0783484E-4
6.9	  7.0783484E-4
7.0	  7.0069433E-4
7.1	  4.268153E-4
7.2	  1.0782113E-5
7.3	  1.0676919E-5
7.4	  1.0524931E-5
7.5	  7.747416E-6
7.6	  6.8801637E-6
7.7	  1.4928254E-6
7.8	  3.4058334E-7
7.9	  6.7301315E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011778749
6.1	  0.0011778749
6.2	  0.0011778749
6.3	  0.0011778749
6.4	  0.0011778749
6.5	  0.0011762377
6.6	  0.0011762377
6.7	  8.9761236E-4
6.8	  8.146411E-4
6.9	  8.146411E-4
7.0	  8.064838E-4
7.1	  4.9132004E-4
7.2	  9.007875E-6
7.3	  8.911601E-6
7.4	  8.798101E-6
7.5	  6.553538E-6
7.6	  5.804208E-6
7.7	  7.394513E-7
7.8	  1.525458E-7
7.9	  3.71923E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011878631
6.1	  0.0011878631
6.2	  0.0011878631
6.3	  0.0011878631
6.4	  0.0011878631
6.5	  0.001186226
6.6	  0.001186226
6.7	  9.0760336E-4
6.8	  8.24633E-4
6.9	  8.24633E-4
7.0	  8.164757E-4
7.1	  5.013151E-4
7.2	  9.007875E-6
7.3	  8.911601E-6
7.4	  8.798101E-6
7.5	  6.553538E-6
7.6	  5.804208E-6
7.7	  7.394513E-7
7.8	  1.525458E-7
7.9	  3.71923E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


