
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.6511464E-5
6.1	  6.6511464E-5
6.2	  6.6511464E-5
6.3	  6.6511464E-5
6.4	  6.6511464E-5
6.5	  6.6511464E-5
6.6	  6.6511464E-5
6.7	  6.6511464E-5
6.8	  6.6511464E-5
6.9	  4.4124543E-5
7.0	  4.293053E-5
7.1	  3.5304394E-5
7.2	  3.0176174E-5
7.3	  2.6802521E-5
7.4	  2.2629749E-5
7.5	  1.7345352E-5
7.6	  1.0763096E-5
7.7	  3.2102084E-6
7.8	  6.1391063E-7
7.9	  3.1506335E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.688405E-5
6.1	  6.688405E-5
6.2	  6.688405E-5
6.3	  6.688405E-5
6.4	  6.688405E-5
6.5	  6.688405E-5
6.6	  6.688405E-5
6.7	  6.688405E-5
6.8	  6.688405E-5
6.9	  4.4391993E-5
7.0	  4.3191605E-5
7.1	  3.552848E-5
7.2	  3.0373714E-5
7.3	  2.698088E-5
7.4	  2.2783726E-5
7.5	  1.7467406E-5
7.6	  1.0842085E-5
7.7	  3.2341845E-6
7.8	  6.1953824E-7
7.9	  3.1831988E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.688405E-5
6.1	  6.688405E-5
6.2	  6.688405E-5
6.3	  6.688405E-5
6.4	  6.688405E-5
6.5	  6.688405E-5
6.6	  6.688405E-5
6.7	  6.688405E-5
6.8	  6.688405E-5
6.9	  4.4391993E-5
7.0	  4.3191605E-5
7.1	  3.552848E-5
7.2	  3.0373714E-5
7.3	  2.698088E-5
7.4	  2.2783726E-5
7.5	  1.7467406E-5
7.6	  1.0842085E-5
7.7	  3.2341845E-6
7.8	  6.1953824E-7
7.9	  3.1831988E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0
6.1	  0.0
6.2	  0.0
6.3	  0.0
6.4	  0.0
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


