Magnitude,1 wk TI Prob,1 wk TD Prob,1 wk ETAS Prob,1 wk ETAS/TD Gain,1 wk ETAS Triggered Only,1 mo TI Prob,1 mo TD Prob,1 mo ETAS Prob,1 mo ETAS/TD Gain,1 mo ETAS Triggered Only,1 yr TI Prob,1 yr TD Prob,1 yr ETAS Prob,1 yr ETAS/TD Gain,1 yr ETAS Triggered Only
6.0,1.6572556E-5,1.7603372E-5,1.7603372E-5,1.0,0.0,7.102331E-5,7.544095E-5,7.544095E-5,1.0,0.0,8.6436566E-4,9.1812544E-4,9.5808867E-4,1.043527,4.0E-5
6.1,1.6572556E-5,1.7603372E-5,1.7603372E-5,1.0,0.0,7.102331E-5,7.544095E-5,7.544095E-5,1.0,0.0,8.6436566E-4,9.1812544E-4,9.1812544E-4,1.0,0.0
6.2,1.1085717E-5,1.1560378E-5,1.1560378E-5,1.0,0.0,4.750935E-5,4.9543556E-5,4.9543556E-5,1.0,0.0,5.782728E-4,6.030294E-4,6.030294E-4,1.0,0.0
6.3,1.0208568E-5,1.059514E-5,1.059514E-5,1.0,0.0,4.375027E-5,4.540697E-5,4.540697E-5,1.0,0.0,5.325294E-4,5.5269257E-4,5.5269257E-4,1.0,0.0
6.4,9.0682315E-6,9.345133E-6,9.345133E-6,1.0,0.0,3.8863272E-5,4.0049967E-5,4.0049967E-5,1.0,0.0,4.730576E-4,4.875013E-4,4.875013E-4,1.0,0.0
6.5,7.605796E-6,7.750596E-6,7.750596E-6,1.0,0.0,3.259586E-5,3.3216424E-5,3.3216424E-5,1.0,0.0,3.9678233E-4,4.0433623E-4,4.0433623E-4,1.0,0.0
6.6,5.889873E-6,5.88098E-6,5.88098E-6,1.0,0.0,2.5242069E-5,2.5203957E-5,2.5203957E-5,1.0,0.0,3.0727885E-4,3.0681508E-4,3.0681508E-4,1.0,0.0
6.7,5.66586E-6,5.6430326E-6,5.6430326E-6,1.0,0.0,2.428203E-5,2.4184203E-5,2.4184203E-5,1.0,0.0,2.955936E-4,2.9440297E-4,2.9440297E-4,1.0,0.0
6.8,5.521556E-6,5.49079E-6,5.49079E-6,1.0,0.0,2.3663597E-5,2.3531746E-5,2.3531746E-5,1.0,0.0,2.880662E-4,2.864614E-4,2.864614E-4,1.0,0.0
6.9,5.29752E-6,5.2512382E-6,5.2512382E-6,1.0,0.0,2.270346E-5,2.2505112E-5,2.2505112E-5,1.0,0.0,2.7637955E-4,2.739654E-4,2.739654E-4,1.0,0.0
7.0,5.106743E-6,5.0489434E-6,5.0489434E-6,1.0,0.0,2.1885859E-5,2.163815E-5,2.163815E-5,1.0,0.0,2.6642776E-4,2.6341272E-4,2.6341272E-4,1.0,0.0
7.1,4.8469647E-6,4.771574E-6,4.771574E-6,1.0,0.0,2.0772539E-5,2.0449443E-5,2.0449443E-5,1.0,0.0,2.528763E-4,2.489436E-4,2.489436E-4,1.0,0.0
7.2,4.545514E-6,4.4493186E-6,4.4493186E-6,1.0,0.0,1.9480629E-5,1.906837E-5,1.906837E-5,1.0,0.0,2.3715083E-4,2.3213273E-4,2.3213273E-4,1.0,0.0
7.3,3.794097E-6,3.6528515E-6,3.6528515E-6,1.0,0.0,1.6260314E-5,1.5654985E-5,1.5654985E-5,1.0,0.0,1.9795135E-4,1.9058281E-4,1.9058281E-4,1.0,0.0
7.4,2.808217E-6,2.7198025E-6,2.7198025E-6,1.0,0.0,1.203516E-5,1.1656245E-5,1.1656245E-5,1.0,0.0,1.4651821E-4,1.4190556E-4,1.4190556E-4,1.0,0.0
7.5,1.83809E-6,1.8195162E-6,1.8195162E-6,1.0,0.0,7.877505E-6,7.797904E-6,7.797904E-6,1.0,0.0,9.59044E-5,9.4935356E-5,9.4935356E-5,1.0,0.0
7.6,1.1292672E-6,1.1004113E-6,1.1004113E-6,1.0,0.0,4.839708E-6,4.7160397E-6,4.7160397E-6,1.0,0.0,5.8921847E-5,5.7416288E-5,5.7416288E-5,1.0,0.0
7.7,5.065272E-7,4.6105032E-7,4.6105032E-7,1.0,0.0,2.170829E-6,1.9759284E-6,1.9759284E-6,1.0,0.0,2.6429525E-5,2.4056675E-5,2.4056675E-5,1.0,0.0
7.8,8.952991E-8,6.7132056E-8,6.7132056E-8,1.0,0.0,3.8369956E-7,2.877088E-7,2.877088E-7,1.0,0.0,4.671532E-6,3.502849E-6,3.502849E-6,1.0,0.0
7.9,8.007447E-10,6.1625505E-10,6.1625505E-10,1.0,0.0,3.4317629E-9,2.6410938E-9,2.6410938E-9,1.0,0.0,4.1781714E-8,3.2155317E-8,3.2155317E-8,1.0,0.0
