Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1829512,0.19423893,0.10979929
6.1,0.1829512,0.19423893,0.10979929
6.2,0.1829512,0.19423893,0.10979929
6.3,0.13753577,0.14436007,0.08264463
6.4,0.13753577,0.14436007,0.08264463
6.5,0.119769365,0.12527032,0.06965762
6.6,0.105179325,0.10969623,0.061393153
6.7,0.09419397,0.09803925,0.05785124
6.8,0.083410226,0.08661286,0.055489965
6.9,0.07289257,0.07549994,0.0472255
7.0,0.06529468,0.067522146,0.046044864
7.1,0.06336035,0.06550589,0.04368359
7.2,0.06309032,0.06522659,0.04368359
7.3,0.062498063,0.064615615,0.04368359
7.4,0.061486874,0.06357214,0.04368359
7.5,0.05926214,0.06128546,0.041322313
7.6,0.052422125,0.05421262,0.038961038
7.7,0.045565426,0.04712418,0.036599763
7.8,0.0016203995,0.0016473002,0.0
7.9,1.3353022E-5,1.3523625E-5,0.0
