Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5706894,0.5960478,0.46989375
6.1,0.5706894,0.5960478,0.46989375
6.2,0.5706894,0.5960478,0.46989375
6.3,0.41000587,0.4263754,0.3116883
6.4,0.41000587,0.4263754,0.3116883
6.5,0.17395498,0.14646134,0.10743801
6.6,0.12253295,0.09265804,0.073199525
6.7,0.109332725,0.07990577,0.06257379
6.8,0.08323205,0.056085836,0.04368359
6.9,0.07549086,0.048763614,0.03305785
7.0,0.07219731,0.045549102,0.030696576
7.1,0.06687706,0.041137535,0.025974026
7.2,0.058714442,0.03476774,0.021251475
7.3,0.05158758,0.029982433,0.017709563
7.4,0.046277028,0.026573539,0.016528925
7.5,0.039239116,0.022079155,0.014167651
7.6,0.035816256,0.01989658,0.011806375
7.7,0.02149034,0.009847578,0.0070838253
7.8,0.0011833572,4.0144814E-4,0.0
7.9,3.4838133E-5,1.4969215E-5,0.0
