Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 wk Probability,1 wk Supra-Seis Prob,Primary Aftershocks Mean
2.5,2725.1423,2521.0,3354.0,2669.0,2658.0,1.0,0.19434491,2397.2642
2.6,2164.5913,1994.0,2668.0,2121.0,2110.0,1.0,0.19434491,1904.1359
2.7,1719.2345,1576.0,2120.0,1685.0,1666.0,1.0,0.19434491,1512.3832
2.8,1365.5365,1245.0,1688.0,1339.0,1329.0,1.0,0.19434491,1201.2745
2.9,1084.6431,982.0,1343.0,1064.0,1067.0,1.0,0.19434491,954.1418
3.0,861.58093,774.0,1069.0,846.0,830.0,1.0,0.19434491,757.94226
3.1,684.332,610.0,853.0,672.0,673.0,1.0,0.19434491,602.0208
3.2,543.5424,480.0,680.0,534.0,530.0,1.0,0.19434491,478.17575
3.3,431.65802,377.0,541.0,424.0,425.0,1.0,0.19434491,379.75034
3.4,342.8483,296.0,432.0,337.0,335.0,1.0,0.19434491,301.6224
3.5,272.26678,232.0,345.0,268.0,266.0,1.0,0.19434491,239.52794
3.6,216.22473,181.0,275.0,213.0,211.0,1.0,0.19434491,190.21617
3.7,171.71635,141.0,220.0,169.0,167.0,1.0,0.19434491,151.06029
3.8,136.35764,109.0,176.0,134.0,130.0,1.0,0.19434491,119.96122
3.9,108.25597,85.0,142.0,107.0,105.0,1.0,0.19434491,95.247536
4.0,85.93815,66.0,114.0,85.0,83.0,1.0,0.19434491,75.61258
4.1,68.195724,50.0,92.0,67.0,65.0,1.0,0.19434491,60.003014
4.2,54.145836,38.0,75.0,53.0,52.0,1.0,0.19434491,47.645687
4.3,42.957123,29.0,60.0,42.0,41.0,1.0,0.19434491,37.799767
4.4,34.070133,22.0,49.0,34.0,32.0,1.0,0.19434491,29.981344
4.5,27.015162,16.0,40.0,27.0,25.0,1.0,0.19434491,23.772856
4.6,21.394648,12.0,33.0,21.0,20.0,1.0,0.19434491,18.828947
4.7,16.943842,9.0,27.0,17.0,16.0,1.0,0.19434491,14.913303
4.8,13.399082,6.0,22.0,13.0,13.0,1.0,0.19434491,11.795006
4.9,10.583986,4.0,18.0,10.0,10.0,0.9999776,0.19434491,9.320672
5.0,8.350582,3.0,15.0,8.0,8.0,0.99966407,0.19434491,7.3536506
5.1,6.5841208,2.0,13.0,6.0,6.0,0.9980851,0.19434491,5.7969766
5.2,5.1779733,1.0,11.0,5.0,4.0,0.992374,0.19434491,4.558466
5.3,4.062385,1.0,9.0,4.0,3.0,0.9782755,0.19434491,3.5769093
5.4,3.177122,0.0,7.0,3.0,3.0,0.95165735,0.19434491,2.7970214
5.5,2.4719596,0.0,6.0,2.0,2.0,0.9055991,0.19434491,2.176327
5.6,1.9152184,0.0,5.0,2.0,1.0,0.8404703,0.1943337,1.6861702
5.7,1.4723405,0.0,4.0,1.0,1.0,0.7569653,0.1943337,1.2955655
5.8,1.1218812,0.0,4.0,1.0,1.0,0.6613886,0.19432251,0.98786116
