
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  9.0208417E-4
6.1	  9.0208417E-4
6.2	  9.0208417E-4
6.3	  5.5654737E-4
6.4	  5.5654737E-4
6.5	  4.585485E-4
6.6	  3.858892E-4
6.7	  3.3701936E-4
6.8	  2.9216358E-4
6.9	  2.5246723E-4
7.0	  1.9271708E-4
7.1	  1.4535317E-4
7.2	  1.1307546E-4
7.3	  7.734395E-5
7.4	  2.2082493E-5
7.5	  2.9711643E-6
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  9.4421144E-4
6.1	  9.4421144E-4
6.2	  9.4421144E-4
6.3	  5.80868E-4
6.4	  5.80868E-4
6.5	  4.7837716E-4
6.6	  4.025073E-4
6.7	  3.5152107E-4
6.8	  3.044698E-4
6.9	  2.6292098E-4
7.0	  2.0061806E-4
7.1	  1.511949E-4
7.2	  1.1760458E-4
7.3	  8.046731E-5
7.4	  2.3015113E-5
7.5	  3.1002196E-6
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0014936922
6.1	  0.0014936922
6.2	  0.0014936922
6.3	  9.7064144E-4
6.4	  9.7064144E-4
6.5	  7.882289E-4
6.6	  6.6240266E-4
6.7	  5.814402E-4
6.8	  5.044089E-4
6.9	  4.1288155E-4
7.0	  3.10596E-4
7.1	  2.311828E-4
7.2	  1.8759635E-4
7.3	  1.3046329E-4
7.4	  3.3014883E-5
7.5	  1.3100189E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  5.5E-4
6.1	  5.5E-4
6.2	  5.5E-4
6.3	  3.9E-4
6.4	  3.9E-4
6.5	  3.1E-4
6.6	  2.6E-4
6.7	  2.3E-4
6.8	  2.0E-4
6.9	  1.5E-4
7.0	  1.1E-4
7.1	  8.0E-5
7.2	  7.0E-5
7.3	  5.0E-5
7.4	  1.0E-5
7.5	  1.0E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


