
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.019495348
6.1	  0.019495348
6.2	  0.019495348
6.3	  0.011145315
6.4	  0.011145315
6.5	  0.008770182
6.6	  0.008751754
6.7	  0.0069657755
6.8	  0.005276473
6.9	  0.0040415525
7.0	  0.0011529627
7.1	  9.913679E-4
7.2	  9.6462725E-4
7.3	  9.3268487E-4
7.4	  8.616491E-4
7.5	  7.3233736E-4
7.6	  6.790207E-5
7.7	  4.4567398E-5
7.8	  2.9258597E-5
7.9	  1.5379954E-5
8.0	  6.959095E-6
8.1	  1.3874273E-7
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.023002245
6.1	  0.023002245
6.2	  0.023002245
6.3	  0.0129647385
6.4	  0.0129647385
6.5	  0.010157098
6.6	  0.010136279
6.7	  0.008046719
6.8	  0.006079373
6.9	  0.004635363
7.0	  0.0012355851
7.1	  0.001051437
7.2	  0.0010216252
7.3	  9.861597E-4
7.4	  9.0974604E-4
7.5	  7.7339396E-4
7.6	  7.614869E-5
7.7	  5.160297E-5
7.8	  3.681433E-5
7.9	  2.066589E-5
8.0	  1.1645628E-5
8.1	  2.6035906E-7
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.023021786
6.1	  0.023021786
6.2	  0.023021786
6.3	  0.012984479
6.4	  0.012984479
6.5	  0.010176895
6.6	  0.010156076
6.7	  0.008066558
6.8	  0.006099251
6.9	  0.0046453164
7.0	  0.0012355851
7.1	  0.001051437
7.2	  0.0010216252
7.3	  9.861597E-4
7.4	  9.0974604E-4
7.5	  7.7339396E-4
7.6	  7.614869E-5
7.7	  5.160297E-5
7.8	  3.681433E-5
7.9	  2.066589E-5
8.0	  1.1645628E-5
8.1	  2.6035906E-7
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  2.0E-5
6.9	  1.0E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


