
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011685267
6.1	  0.0011685267
6.2	  5.623952E-4
6.3	  5.623952E-4
6.4	  4.0766477E-4
6.5	  3.390332E-4
6.6	  2.9122844E-4
6.7	  2.4447302E-4
6.8	  1.8566006E-4
6.9	  1.3215111E-4
7.0	  8.913424E-5
7.1	  5.6901354E-5
7.2	  3.1654577E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.001233702
6.1	  0.001233702
6.2	  5.9287593E-4
6.3	  5.9287593E-4
6.4	  4.2974384E-4
6.5	  3.5740953E-4
6.6	  3.0707786E-4
6.7	  2.5775246E-4
6.8	  1.957566E-4
6.9	  1.3935992E-4
7.0	  9.40187E-5
7.1	  5.999128E-5
7.2	  3.3327433E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0014434429
6.1	  0.0014434429
6.2	  6.928167E-4
6.3	  6.928167E-4
6.4	  5.0970947E-4
6.5	  4.0739166E-4
6.6	  3.5706253E-4
6.7	  2.877447E-4
6.8	  2.1575269E-4
6.9	  1.4935853E-4
7.0	  1.0401776E-4
7.1	  6.999068E-5
7.2	  4.3327098E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.1E-4
6.1	  2.1E-4
6.2	  1.0E-4
6.3	  1.0E-4
6.4	  8.0E-5
6.5	  5.0E-5
6.6	  5.0E-5
6.7	  3.0E-5
6.8	  2.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


