
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0069992766
6.1	  0.0069992766
6.2	  0.0069992766
6.3	  0.0069992766
6.4	  0.0069992766
6.5	  0.006993862
6.6	  0.006798926
6.7	  0.0067863287
6.8	  0.0067110364
6.9	  0.006691564
7.0	  0.0064990623
7.1	  0.0064762887
7.2	  0.006243344
7.3	  0.0062021962
7.4	  0.006039923
7.5	  0.005742567
7.6	  0.005578433
7.7	  0.0048285574
7.8	  0.0030398308
7.9	  0.002444295
8.0	  0.0015417566
8.1	  8.54155E-4
8.2	  3.6326164E-4
8.3	  9.3270784E-5
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.01222957
6.1	  0.01222957
6.2	  0.01222957
6.3	  0.01222957
6.4	  0.01222957
6.5	  0.01222388
6.6	  0.012025044
6.7	  0.012012309
6.8	  0.011934154
6.9	  0.011913223
7.0	  0.0116038285
7.1	  0.0115755
7.2	  0.011254923
7.3	  0.011187789
7.4	  0.010865397
7.5	  0.010194898
7.6	  0.009906623
7.7	  0.008586041
7.8	  0.0058469265
7.9	  0.0044707474
8.0	  0.002549644
8.1	  0.0011606582
8.2	  2.451564E-4
8.3	  4.5817014E-5
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.012387613
6.1	  0.012387613
6.2	  0.012387613
6.3	  0.012387613
6.4	  0.012387613
6.5	  0.012381923
6.6	  0.0121831205
6.7	  0.012170387
6.8	  0.012092245
6.9	  0.012071317
7.0	  0.011761972
7.1	  0.011733647
7.2	  0.0114131225
7.3	  0.011345998
7.4	  0.011023658
7.5	  0.010353266
7.6	  0.010065037
7.7	  0.008734753
7.8	  0.0059960494
7.9	  0.0045802556
8.0	  0.0025995167
8.1	  0.0011606582
8.2	  2.451564E-4
8.3	  4.5817014E-5
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.6E-4
6.1	  1.6E-4
6.2	  1.6E-4
6.3	  1.6E-4
6.4	  1.6E-4
6.5	  1.6E-4
6.6	  1.6E-4
6.7	  1.6E-4
6.8	  1.6E-4
6.9	  1.6E-4
7.0	  1.6E-4
7.1	  1.6E-4
7.2	  1.6E-4
7.3	  1.6E-4
7.4	  1.6E-4
7.5	  1.6E-4
7.6	  1.6E-4
7.7	  1.5E-4
7.8	  1.5E-4
7.9	  1.1E-4
8.0	  5.0E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


