
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0034516277
6.1	  0.0034516277
6.2	  0.0034516277
6.3	  0.0034516277
6.4	  0.0034516277
6.5	  0.0016767744
6.6	  0.0016767744
6.7	  0.0011424901
6.8	  9.024858E-4
6.9	  7.146078E-4
7.0	  5.981946E-4
7.1	  4.901085E-4
7.2	  3.5777962E-4
7.3	  2.6660739E-4
7.4	  1.826053E-4
7.5	  8.8811925E-5
7.6	  1.3421517E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0035205502
6.1	  0.0035205502
6.2	  0.0035205502
6.3	  0.0035205502
6.4	  0.0035205502
6.5	  0.001698151
6.6	  0.001698151
6.7	  0.0011510046
6.8	  9.057096E-4
6.9	  7.140032E-4
7.0	  5.953825E-4
7.1	  4.8528548E-4
7.2	  3.5054312E-4
7.3	  2.57693E-4
7.4	  1.7215339E-4
7.5	  7.696076E-5
7.6	  9.05428E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0036899517
6.1	  0.0036899517
6.2	  0.0036899517
6.3	  0.0036899517
6.4	  0.0036899517
6.5	  0.0017879981
6.6	  0.0017879981
6.7	  0.0012109354
6.8	  9.556643E-4
6.9	  7.439818E-4
7.0	  5.953825E-4
7.1	  4.8528548E-4
7.2	  3.5054312E-4
7.3	  2.57693E-4
7.4	  1.7215339E-4
7.5	  7.696076E-5
7.6	  9.05428E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.7E-4
6.1	  1.7E-4
6.2	  1.7E-4
6.3	  1.7E-4
6.4	  1.7E-4
6.5	  9.0E-5
6.6	  9.0E-5
6.7	  6.0E-5
6.8	  5.0E-5
6.9	  3.0E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


