
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0018475284
6.1	  0.0018466372
6.2	  0.0018084005
6.3	  0.0016728862
6.4	  0.0016594254
6.5	  0.0016456128
6.6	  0.0016406142
6.7	  0.0016279068
6.8	  0.001617065
6.9	  0.0013891924
7.0	  0.0012439266
7.1	  0.0012344702
7.2	  0.0011846646
7.3	  0.001096006
7.4	  0.001078671
7.5	  0.001042723
7.6	  9.3302975E-4
7.7	  7.889362E-4
7.8	  6.5207E-4
7.9	  4.987573E-4
8.0	  4.1822926E-4
8.1	  3.4129233E-4
8.2	  9.3751136E-5
8.3	  7.9143565E-6
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0014561379
6.1	  0.0014561379
6.2	  0.0014561379
6.3	  0.00144808
6.4	  0.0014463598
6.5	  0.0014327979
6.6	  0.0014246812
6.7	  0.0014047775
6.8	  0.0013954508
6.9	  0.0011568897
7.0	  0.0010680092
7.1	  0.0010594862
7.2	  0.001019213
7.3	  9.5882936E-4
7.4	  9.485348E-4
7.5	  9.2742336E-4
7.6	  8.572113E-4
7.7	  7.426163E-4
7.8	  6.588291E-4
7.9	  5.088555E-4
8.0	  4.3265108E-4
8.1	  3.37135E-4
8.2	  4.159253E-5
8.3	  2.5555544E-6
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0014761087
6.1	  0.0014761087
6.2	  0.0014761087
6.3	  0.001468051
6.4	  0.001466331
6.5	  0.0014527693
6.6	  0.0014446527
6.7	  0.0014247495
6.8	  0.0014154229
6.9	  0.0011768665
7.0	  0.0010879878
7.1	  0.001079465
7.2	  0.0010391925
7.3	  9.788101E-4
7.4	  9.685159E-4
7.5	  9.4740477E-4
7.6	  8.7719416E-4
7.7	  7.6260144E-4
7.8	  6.7881594E-4
7.9	  5.2884535E-4
8.0	  4.5264242E-4
8.1	  3.5712824E-4
8.2	  4.159253E-5
8.3	  2.5555544E-6
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  2.0E-5
6.9	  2.0E-5
7.0	  2.0E-5
7.1	  2.0E-5
7.2	  2.0E-5
7.3	  2.0E-5
7.4	  2.0E-5
7.5	  2.0E-5
7.6	  2.0E-5
7.7	  2.0E-5
7.8	  2.0E-5
7.9	  2.0E-5
8.0	  2.0E-5
8.1	  2.0E-5
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


