
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.006008218
6.1	  0.006008218
6.2	  0.006008218
6.3	  0.006008218
6.4	  0.006008218
6.5	  0.006008218
6.6	  0.004790339
6.7	  0.004695036
6.8	  0.0045155324
6.9	  0.0036470229
7.0	  0.0030459496
7.1	  0.0028901845
7.2	  0.0022852682
7.3	  0.0019750162
7.4	  0.0011463572
7.5	  0.0010700922
7.6	  9.770069E-4
7.7	  9.6024893E-4
7.8	  8.967699E-4
7.9	  7.3206134E-4
8.0	  2.0513899E-4
8.1	  8.331492E-5
8.2	  2.556876E-5
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.008509998
6.1	  0.008509998
6.2	  0.008509998
6.3	  0.008509998
6.4	  0.008509998
6.5	  0.008509998
6.6	  0.0072271815
6.7	  0.007126506
6.8	  0.006930694
6.9	  0.005999517
7.0	  0.0050638523
7.1	  0.004884446
7.2	  0.004028366
7.3	  0.0036301152
7.4	  0.0026458844
7.5	  0.0024335422
7.6	  0.0021780801
7.7	  0.0021363653
7.8	  0.0019623525
7.9	  0.0015631086
8.0	  2.9899E-4
8.1	  6.549966E-5
8.2	  1.495635E-5
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.008569487
6.1	  0.008569487
6.2	  0.008569487
6.3	  0.008569487
6.4	  0.008569487
6.5	  0.008569487
6.6	  0.007286748
6.7	  0.0071860785
6.8	  0.006990278
6.9	  0.006049217
7.0	  0.005113599
7.1	  0.004934202
7.2	  0.0040682047
7.3	  0.00366997
7.4	  0.0026857785
7.5	  0.0024734447
7.6	  0.0022179931
7.7	  0.00217628
7.8	  0.002002274
7.9	  0.0016030462
8.0	  2.9899E-4
8.1	  6.549966E-5
8.2	  1.495635E-5
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.0E-5
6.1	  6.0E-5
6.2	  6.0E-5
6.3	  6.0E-5
6.4	  6.0E-5
6.5	  6.0E-5
6.6	  6.0E-5
6.7	  6.0E-5
6.8	  6.0E-5
6.9	  5.0E-5
7.0	  5.0E-5
7.1	  5.0E-5
7.2	  4.0E-5
7.3	  4.0E-5
7.4	  4.0E-5
7.5	  4.0E-5
7.6	  4.0E-5
7.7	  4.0E-5
7.8	  4.0E-5
7.9	  4.0E-5
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


