
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  5.173191E-4
6.1	  5.173191E-4
6.2	  5.173191E-4
6.3	  2.858834E-4
6.4	  2.851165E-4
6.5	  2.518227E-4
6.6	  2.2510924E-4
6.7	  1.9287605E-4
6.8	  1.8089297E-4
6.9	  1.4445644E-4
7.0	  1.12034926E-4
7.1	  8.879537E-5
7.2	  6.553574E-5
7.3	  5.803642E-5
7.4	  5.2892992E-5
7.5	  5.0082934E-5
7.6	  4.1373947E-5
7.7	  2.1684076E-5
7.8	  5.9831386E-6
7.9	  1.5252737E-6
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.685763E-4
6.1	  6.685763E-4
6.2	  6.685763E-4
6.3	  4.2323777E-4
6.4	  4.2241855E-4
6.5	  3.872145E-4
6.6	  3.590447E-4
6.7	  3.1278885E-4
6.8	  2.974896E-4
6.9	  2.5174298E-4
7.0	  2.079131E-4
7.1	  1.7451629E-4
7.2	  1.4580201E-4
7.3	  1.3619453E-4
7.4	  1.2957705E-4
7.5	  1.2559404E-4
7.6	  1.06692416E-4
7.7	  6.0554554E-5
7.8	  1.3524678E-5
7.9	  2.1635283E-6
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  7.085495E-4
6.1	  7.085495E-4
6.2	  7.085495E-4
6.3	  4.6322084E-4
6.4	  4.6240166E-4
6.5	  4.27199E-4
6.6	  3.9903034E-4
6.7	  3.5277635E-4
6.8	  3.374777E-4
6.9	  2.817354E-4
7.0	  2.2790894E-4
7.1	  1.8451455E-4
7.2	  1.5580055E-4
7.3	  1.4619317E-4
7.4	  1.2957705E-4
7.5	  1.2559404E-4
7.6	  1.06692416E-4
7.7	  6.0554554E-5
7.8	  1.3524678E-5
7.9	  2.1635283E-6
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.0E-5
6.1	  4.0E-5
6.2	  4.0E-5
6.3	  4.0E-5
6.4	  4.0E-5
6.5	  4.0E-5
6.6	  4.0E-5
6.7	  4.0E-5
6.8	  4.0E-5
6.9	  3.0E-5
7.0	  2.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  1.0E-5
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


