
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011337444
6.1	  0.0011337444
6.2	  5.1304343E-4
6.3	  5.1304343E-4
6.4	  3.1648282E-4
6.5	  3.1648282E-4
6.6	  2.208052E-4
6.7	  1.6626107E-4
6.8	  1.2418375E-4
6.9	  4.658546E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0012016617
6.1	  0.0012016617
6.2	  5.422012E-4
6.3	  5.422012E-4
6.4	  3.3391351E-4
6.5	  3.3391351E-4
6.6	  2.3275832E-4
6.7	  1.7532158E-4
6.8	  1.3100762E-4
6.9	  4.9204747E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0012116497
6.1	  0.0012116497
6.2	  5.521958E-4
6.3	  5.521958E-4
6.4	  3.4391016E-4
6.5	  3.4391016E-4
6.6	  2.42756E-4
6.7	  1.8531982E-4
6.8	  1.3100762E-4
6.9	  4.9204747E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


