
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.252448E-4
6.1	  4.252448E-4
6.2	  4.252448E-4
6.3	  4.252448E-4
6.4	  4.252448E-4
6.5	  4.252448E-4
6.6	  4.252448E-4
6.7	  4.252448E-4
6.8	  4.252448E-4
6.9	  4.252448E-4
7.0	  4.2274324E-4
7.1	  4.096915E-4
7.2	  4.0540437E-4
7.3	  3.8576324E-4
7.4	  3.6334046E-4
7.5	  3.4705905E-4
7.6	  2.928539E-4
7.7	  2.3450027E-4
7.8	  1.3605114E-4
7.9	  2.1111147E-5
8.0	  4.0654416E-7
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.0982084E-4
6.1	  4.0982084E-4
6.2	  4.0982084E-4
6.3	  4.0982084E-4
6.4	  4.0982084E-4
6.5	  4.0982084E-4
6.6	  4.0982084E-4
6.7	  4.0982084E-4
6.8	  4.0982084E-4
6.9	  4.0982084E-4
7.0	  4.0718322E-4
7.1	  3.9339735E-4
7.2	  3.8882208E-4
7.3	  3.6775516E-4
7.4	  3.4380553E-4
7.5	  3.265421E-4
7.6	  2.6875688E-4
7.7	  2.0853203E-4
7.8	  1.1393277E-4
7.9	  1.6918111E-5
8.0	  2.9655675E-7
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.1981676E-4
6.1	  4.1981676E-4
6.2	  4.1981676E-4
6.3	  4.1981676E-4
6.4	  4.1981676E-4
6.5	  4.1981676E-4
6.6	  4.1981676E-4
6.7	  4.1981676E-4
6.8	  4.1981676E-4
6.9	  4.1981676E-4
7.0	  4.1717917E-4
7.1	  4.033934E-4
7.2	  3.988182E-4
7.3	  3.7775148E-4
7.4	  3.5380208E-4
7.5	  3.3653883E-4
7.6	  2.787542E-4
7.7	  2.1852994E-4
7.8	  1.1393277E-4
7.9	  1.6918111E-5
8.0	  2.9655675E-7
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  1.0E-5
7.4	  1.0E-5
7.5	  1.0E-5
7.6	  1.0E-5
7.7	  1.0E-5
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


