
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0027850836
6.1	  0.0027850836
6.2	  0.0012092749
6.3	  0.0012092749
6.4	  0.001025344
6.5	  9.04529E-4
6.6	  7.509924E-4
6.7	  6.590571E-4
6.8	  5.9783855E-4
6.9	  4.7518566E-4
7.0	  3.0963816E-4
7.1	  1.1247819E-4
7.2	  1.1088375E-4
7.3	  8.94604E-5
7.4	  7.548913E-5
7.5	  6.680587E-5
7.6	  3.5246063E-5
7.7	  3.2412677E-6
7.8	  1.3869362E-7
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0033018254
6.1	  0.0033018254
6.2	  0.0013892864
6.3	  0.0013892864
6.4	  0.0011714783
6.5	  0.0010297928
6.6	  8.513747E-4
6.7	  7.4514654E-4
6.8	  6.7464396E-4
6.9	  5.3393835E-4
7.0	  3.435092E-4
7.1	  1.1528993E-4
7.2	  1.1363847E-4
7.3	  9.1010465E-5
7.4	  7.639639E-5
7.5	  6.7472545E-5
7.6	  3.5321555E-5
7.7	  2.3845337E-6
7.8	  7.898877E-8
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0033317262
6.1	  0.0033317262
6.2	  0.0014092586
6.3	  0.0014092586
6.4	  0.0011814666
6.5	  0.0010397824
6.6	  8.6136616E-4
6.7	  7.551391E-4
6.8	  6.846372E-4
6.9	  5.43933E-4
7.0	  3.5350578E-4
7.1	  1.1528993E-4
7.2	  1.1363847E-4
7.3	  9.1010465E-5
7.4	  7.639639E-5
7.5	  6.7472545E-5
7.6	  3.5321555E-5
7.7	  2.3845337E-6
7.8	  7.898877E-8
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.0E-5
6.1	  3.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


