
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.06217949
6.1	  0.06217949
6.2	  0.061695136
6.3	  0.06139677
6.4	  0.060036868
6.5	  0.059444077
6.6	  0.057545185
6.7	  0.057119697
6.8	  0.056856725
6.9	  0.056506127
7.0	  0.055614736
7.1	  0.05048634
7.2	  0.04934009
7.3	  0.048228268
7.4	  0.046973653
7.5	  0.03946433
7.6	  0.038697794
7.7	  0.032734364
7.8	  0.030132094
7.9	  0.023692891
8.0	  0.017046256
8.1	  0.009956728
8.2	  0.0045001395
8.3	  0.0010342124
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.12439073
6.1	  0.12439073
6.2	  0.12357691
6.3	  0.12307103
6.4	  0.1208638
6.5	  0.11993805
6.6	  0.11685214
6.7	  0.116155714
6.8	  0.11565396
6.9	  0.11497439
7.0	  0.11327597
7.1	  0.1033706
7.2	  0.1011086
7.3	  0.09847952
7.4	  0.095557496
7.5	  0.07828531
7.6	  0.07664872
7.7	  0.06454029
7.8	  0.059659187
7.9	  0.044362005
8.0	  0.027180137
8.1	  0.010758142
8.2	  0.0032487072
8.3	  4.719687E-4
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.12467968
6.1	  0.12467968
6.2	  0.123866126
6.3	  0.12336042
6.4	  0.12115392
6.5	  0.12022848
6.6	  0.11713475
6.7	  0.116438545
6.8	  0.11593696
6.9	  0.1152576
7.0	  0.113559715
7.1	  0.10364855
7.2	  0.10136928
7.3	  0.09874096
7.4	  0.09581074
7.5	  0.078478865
7.6	  0.07683339
7.7	  0.06469932
7.8	  0.059790835
7.9	  0.04440979
8.0	  0.027199594
8.1	  0.010758142
8.2	  0.0032487072
8.3	  4.719687E-4
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.3E-4
6.1	  3.3E-4
6.2	  3.3E-4
6.3	  3.3E-4
6.4	  3.3E-4
6.5	  3.3E-4
6.6	  3.2E-4
6.7	  3.2E-4
6.8	  3.2E-4
6.9	  3.2E-4
7.0	  3.2E-4
7.1	  3.1E-4
7.2	  2.9E-4
7.3	  2.9E-4
7.4	  2.8E-4
7.5	  2.1E-4
7.6	  2.0E-4
7.7	  1.7E-4
7.8	  1.4E-4
7.9	  5.0E-5
8.0	  2.0E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


