
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.005757478
6.1	  0.005757478
6.2	  0.005757478
6.3	  0.005757478
6.4	  0.005757478
6.5	  0.0042609703
6.6	  0.0042457907
6.7	  0.0042232145
6.8	  0.00398062
6.9	  0.0038381014
7.0	  0.0037549543
7.1	  0.0029195412
7.2	  0.0024745662
7.3	  0.0019959346
7.4	  0.001361329
7.5	  9.3467993E-4
7.6	  5.984669E-4
7.7	  2.7812112E-4
7.8	  6.08831E-5
7.9	  4.1781706E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0059739
6.1	  0.0059739
6.2	  0.0059739
6.3	  0.0059739
6.4	  0.0059739
6.5	  0.0043400554
6.6	  0.004323542
6.7	  0.0042993296
6.8	  0.0040363944
6.9	  0.0038828964
7.0	  0.0037944836
7.1	  0.0028781896
7.2	  0.0023927398
7.3	  0.0018945024
7.4	  0.0013033969
7.5	  9.1710105E-4
7.6	  5.7532196E-4
7.7	  2.4757133E-4
7.8	  4.3289692E-5
7.9	  3.214658E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0060037207
6.1	  0.0060037207
6.2	  0.0060037207
6.3	  0.0060037207
6.4	  0.0060037207
6.5	  0.0043699252
6.6	  0.004353412
6.7	  0.0043292004
6.8	  0.004066273
6.9	  0.00391278
7.0	  0.0038243697
7.1	  0.0029081032
7.2	  0.002412692
7.3	  0.0019044835
7.4	  0.0013133838
7.5	  9.2709187E-4
7.6	  5.7532196E-4
7.7	  2.4757133E-4
7.8	  4.3289692E-5
7.9	  3.214658E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.0E-5
6.1	  3.0E-5
6.2	  3.0E-5
6.3	  3.0E-5
6.4	  3.0E-5
6.5	  3.0E-5
6.6	  3.0E-5
6.7	  3.0E-5
6.8	  3.0E-5
6.9	  3.0E-5
7.0	  3.0E-5
7.1	  3.0E-5
7.2	  2.0E-5
7.3	  1.0E-5
7.4	  1.0E-5
7.5	  1.0E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


