
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0591016
6.1	  0.0591016
6.2	  0.0591016
6.3	  0.0591016
6.4	  0.0591016
6.5	  0.057327334
6.6	  0.057327334
6.7	  0.05652051
6.8	  0.056293584
6.9	  0.05604569
7.0	  0.055809796
7.1	  0.052368138
7.2	  0.050979212
7.3	  0.049935985
7.4	  0.048678253
7.5	  0.04114753
7.6	  0.040369697
7.7	  0.034394164
7.8	  0.031569764
7.9	  0.024550365
8.0	  0.017356034
8.1	  0.009955673
8.2	  0.0045001395
8.3	  0.0010342124
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.12061418
6.1	  0.12061418
6.2	  0.12061418
6.3	  0.12061418
6.4	  0.12061418
6.5	  0.117585555
6.6	  0.117585555
6.7	  0.1162071
6.8	  0.1157674
6.9	  0.11528359
7.0	  0.11483591
7.1	  0.108092256
7.2	  0.10539625
7.3	  0.102979995
7.4	  0.10006632
7.5	  0.08281049
7.6	  0.08115171
7.7	  0.069048055
7.8	  0.06351457
7.9	  0.046628095
8.0	  0.027880952
8.1	  0.0107580265
8.2	  0.0032487072
8.3	  4.719687E-4
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.12091317
6.1	  0.12091317
6.2	  0.12091317
6.3	  0.12091317
6.4	  0.12091317
6.5	  0.117867924
6.6	  0.117867924
6.7	  0.11648992
6.8	  0.116050355
6.9	  0.1155667
7.0	  0.11511916
7.1	  0.108377665
7.2	  0.105664626
7.3	  0.1032491
7.4	  0.1003273
7.5	  0.083012275
7.6	  0.081344664
7.7	  0.069215626
7.8	  0.06365503
7.9	  0.04667576
8.0	  0.027900394
8.1	  0.0107580265
8.2	  0.0032487072
8.3	  4.719687E-4
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.4E-4
6.1	  3.4E-4
6.2	  3.4E-4
6.3	  3.4E-4
6.4	  3.4E-4
6.5	  3.2E-4
6.6	  3.2E-4
6.7	  3.2E-4
6.8	  3.2E-4
6.9	  3.2E-4
7.0	  3.2E-4
7.1	  3.2E-4
7.2	  3.0E-4
7.3	  3.0E-4
7.4	  2.9E-4
7.5	  2.2E-4
7.6	  2.1E-4
7.7	  1.8E-4
7.8	  1.5E-4
7.9	  5.0E-5
8.0	  2.0E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


