
X-Axis: Magnitude
Y-Axis: 3 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011467156
6.1	  0.0011467156
6.2	  8.865613E-4
6.3	  8.865613E-4
6.4	  7.6497364E-4
6.5	  7.6497364E-4
6.6	  7.4992597E-4
6.7	  7.240546E-4
6.8	  5.308578E-4
6.9	  5.05996E-4
7.0	  3.8630638E-4
7.1	  2.0209046E-4
7.2	  1.7831543E-4
7.3	  9.9251854E-5
7.4	  7.915472E-5
7.5	  6.1502695E-5
7.6	  3.5857727E-5
7.7	  2.8763823E-5
7.8	  1.7667637E-5
7.9	  1.4586617E-5
8.0	  2.9355108E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011616896
6.1	  0.0011616896
6.2	  8.694057E-4
6.3	  8.694057E-4
6.4	  7.330082E-4
6.5	  7.330082E-4
6.6	  7.161685E-4
6.7	  6.889482E-4
6.8	  4.7755952E-4
6.9	  4.5777025E-4
7.0	  3.4221564E-4
7.1	  1.4397992E-4
7.2	  1.2353582E-4
7.3	  7.343469E-5
7.4	  5.752654E-5
7.5	  4.453643E-5
7.6	  2.5012352E-5
7.7	  1.9168046E-5
7.8	  1.0477685E-5
7.9	  7.646058E-6
8.0	  1.7404403E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011916547
6.1	  0.0011916547
6.2	  8.893883E-4
6.3	  8.893883E-4
6.4	  7.529935E-4
6.5	  7.529935E-4
6.6	  7.3615415E-4
6.7	  7.089344E-4
6.8	  4.8755473E-4
6.9	  4.6776567E-4
7.0	  3.522122E-4
7.1	  1.5397849E-4
7.2	  1.3353459E-4
7.3	  7.343469E-5
7.4	  5.752654E-5
7.5	  4.453643E-5
7.6	  2.5012352E-5
7.7	  1.9168046E-5
7.8	  1.0477685E-5
7.9	  7.646058E-6
8.0	  1.7404403E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  3.0E-5
6.1	  3.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


