
X-Axis: Magnitude
Y-Axis: 4 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0029430336
6.1	  0.0029430336
6.2	  0.0029430336
6.3	  0.0029430336
6.4	  0.0029430336
6.5	  0.0024563975
6.6	  0.0024563975
6.7	  0.0022135144
6.8	  0.0021464431
6.9	  0.0020140803
7.0	  0.0019260074
7.1	  0.0018603588
7.2	  0.001461157
7.3	  0.0013475444
7.4	  0.0012757082
7.5	  0.001064934
7.6	  9.5579936E-4
7.7	  7.7126746E-4
7.8	  4.0156685E-4
7.9	  9.206964E-5
8.0	  5.459536E-5
8.1	  4.109352E-5
8.2	  6.9482307E-6
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0029786804
6.1	  0.0029786804
6.2	  0.0029786804
6.3	  0.0029786804
6.4	  0.0029786804
6.5	  0.0024777441
6.6	  0.0024777441
6.7	  0.0022277667
6.8	  0.0021587233
6.9	  0.002022461
7.0	  0.0019317956
7.1	  0.0018626438
7.2	  0.0014478716
7.3	  0.0013275963
7.4	  0.0012497939
7.5	  9.862534E-4
7.6	  8.552945E-4
7.7	  6.532815E-4
7.8	  3.1665718E-4
7.9	  4.8079564E-5
8.0	  1.3023884E-5
8.1	  7.2409093E-6
8.2	  9.273999E-7
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0029886507
6.1	  0.0029886507
6.2	  0.0029886507
6.3	  0.0029886507
6.4	  0.0029886507
6.5	  0.0024877193
6.6	  0.0024877193
6.7	  0.0022377444
6.8	  0.0021687017
6.9	  0.0020324406
7.0	  0.0019317956
7.1	  0.0018626438
7.2	  0.0014478716
7.3	  0.0013275963
7.4	  0.0012497939
7.5	  9.862534E-4
7.6	  8.552945E-4
7.7	  6.532815E-4
7.8	  3.1665718E-4
7.9	  4.8079564E-5
8.0	  1.3023884E-5
8.1	  7.2409093E-6
8.2	  9.273999E-7
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


