
X-Axis: Magnitude
Y-Axis: 3 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0016257578
6.1	  0.0016257578
6.2	  0.0016257578
6.3	  0.0010987755
6.4	  0.0010987755
6.5	  0.0010112294
6.6	  0.0010102082
6.7	  8.722353E-4
6.8	  7.4428355E-4
6.9	  6.504535E-4
7.0	  4.5774475E-4
7.1	  3.1858988E-4
7.2	  1.5335606E-4
7.3	  3.77702E-5
7.4	  1.6238852E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0018786733
6.1	  0.0018786733
6.2	  0.0018786733
6.3	  0.0012437509
6.4	  0.0012437509
6.5	  0.0011413193
6.6	  0.0011402727
6.7	  9.804703E-4
6.8	  8.343867E-4
6.9	  7.2800653E-4
7.0	  5.1079923E-4
7.1	  3.5547494E-4
7.2	  1.7082597E-4
7.3	  4.1786923E-5
7.4	  1.6732808E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0018886545
6.1	  0.0018886545
6.2	  0.0018886545
6.3	  0.0012537385
6.4	  0.0012537385
6.5	  0.0011513078
6.6	  0.0011502614
6.7	  9.904605E-4
6.8	  8.443783E-4
6.9	  7.2800653E-4
7.0	  5.1079923E-4
7.1	  3.5547494E-4
7.2	  1.7082597E-4
7.3	  4.1786923E-5
7.4	  1.6732808E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


