
X-Axis: Magnitude
Y-Axis: 4 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.008321454
6.1	  0.008321454
6.2	  0.008147354
6.3	  0.007932622
6.4	  0.007651695
6.5	  0.0073212404
6.6	  0.006862442
6.7	  0.0052955584
6.8	  0.0044554602
6.9	  0.003202101
7.0	  0.0016845023
7.1	  0.0013268003
7.2	  0.0012764678
7.3	  0.0010721954
7.4	  9.0107694E-4
7.5	  7.825126E-4
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0086121885
6.1	  0.0086121885
6.2	  0.008417164
6.3	  0.008171394
6.4	  0.007848319
6.5	  0.007463371
6.6	  0.0069276677
6.7	  0.0050723916
6.8	  0.004099685
6.9	  0.0026536065
7.0	  8.8411197E-4
7.1	  4.793562E-4
7.2	  4.612265E-4
7.3	  4.1175558E-4
7.4	  3.854142E-4
7.5	  3.4151535E-4
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.008622102
6.1	  0.008622102
6.2	  0.00842708
6.3	  0.008181311
6.4	  0.00785824
6.5	  0.007463371
6.6	  0.0069276677
6.7	  0.0050723916
6.8	  0.004099685
6.9	  0.0026536065
7.0	  8.8411197E-4
7.1	  4.793562E-4
7.2	  4.612265E-4
7.3	  4.1175558E-4
7.4	  3.854142E-4
7.5	  3.4151535E-4
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


