
X-Axis: Magnitude
Y-Axis: 3 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0038171355
6.1	  0.0019777524
6.2	  0.0014935739
6.3	  0.0014935739
6.4	  0.001157945
6.5	  0.0010954136
6.6	  9.4949827E-4
6.7	  8.284929E-4
6.8	  7.4750587E-4
6.9	  6.558929E-4
7.0	  5.677453E-4
7.1	  4.900001E-4
7.2	  4.2729423E-4
7.3	  3.2701128E-4
7.4	  2.600867E-4
7.5	  9.125422E-5
7.6	  8.864449E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.004593039
6.1	  0.0023394485
6.2	  0.0017359224
6.3	  0.0017359224
6.4	  0.0013270058
6.5	  0.0012528161
6.6	  0.0010797818
6.7	  9.379338E-4
6.8	  8.4500154E-4
6.9	  7.409735E-4
7.0	  6.410366E-4
7.1	  5.533107E-4
7.2	  4.8298892E-4
7.3	  3.6986519E-4
7.4	  2.9438545E-4
7.5	  1.027702E-4
7.6	  9.148864E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.004662717
6.1	  0.0023693785
6.2	  0.001745905
6.3	  0.001745905
6.4	  0.0013270058
6.5	  0.0012528161
6.6	  0.0010797818
6.7	  9.379338E-4
6.8	  8.4500154E-4
6.9	  7.409735E-4
7.0	  6.410366E-4
7.1	  5.533107E-4
7.2	  4.8298892E-4
7.3	  3.6986519E-4
7.4	  2.9438545E-4
7.5	  1.027702E-4
7.6	  9.148864E-6
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  7.0E-5
6.1	  3.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  0.0
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


