
X-Axis: Magnitude
Y-Axis: 4 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0020925992
6.1	  0.0020925992
6.2	  0.0020925992
6.3	  0.0020925992
6.4	  0.0020925992
6.5	  0.0020925992
6.6	  0.0020925992
6.7	  0.0020925992
6.8	  0.0019071194
6.9	  0.0018999127
7.0	  0.0018932576
7.1	  0.0018246764
7.2	  0.0013142825
7.3	  0.0011159834
7.4	  0.0010253121
7.5	  8.9731114E-4
7.6	  7.1551115E-4
7.7	  4.315576E-4
7.8	  2.071707E-4
7.9	  4.8485912E-5
8.0	  4.1119034E-8
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0021299536
6.1	  0.0021299536
6.2	  0.0021299536
6.3	  0.0021299536
6.4	  0.0021299536
6.5	  0.0021299536
6.6	  0.0021299536
6.7	  0.0021299536
6.8	  0.0019386722
6.9	  0.0019312302
7.0	  0.0019243353
7.1	  0.0018535411
7.2	  0.0013263912
7.3	  0.0011212841
7.4	  0.0010275178
7.5	  8.945179E-4
7.6	  7.060345E-4
7.7	  4.151325E-4
7.8	  1.9157652E-4
7.9	  4.1163323E-5
8.0	  4.297072E-8
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0021399322
6.1	  0.0021399322
6.2	  0.0021399322
6.3	  0.0021399322
6.4	  0.0021399322
6.5	  0.0021399322
6.6	  0.0021399322
6.7	  0.0021399322
6.8	  0.0019486528
6.9	  0.0019412108
7.0	  0.001934316
7.1	  0.0018635226
7.2	  0.0013363779
7.3	  0.0011212841
7.4	  0.0010275178
7.5	  8.945179E-4
7.6	  7.060345E-4
7.7	  4.151325E-4
7.8	  1.9157652E-4
7.9	  4.1163323E-5
8.0	  4.297072E-8
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


