
X-Axis: Magnitude
Y-Axis: 3 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011046068
6.1	  0.0011046068
6.2	  0.0011046068
6.3	  0.0011046068
6.4	  5.731909E-4
6.5	  5.731909E-4
6.6	  5.4865726E-4
6.7	  4.063493E-4
6.8	  3.957021E-4
6.9	  3.4453452E-4
7.0	  2.8016625E-4
7.1	  2.3313647E-4
7.2	  1.4783088E-4
7.3	  3.656989E-5
7.4	  1.6238852E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0012507567
6.1	  0.0012507567
6.2	  0.0012507567
6.3	  0.0012507567
6.4	  6.3923973E-4
6.5	  6.3923973E-4
6.6	  6.115789E-4
6.7	  4.5269274E-4
6.8	  4.409443E-4
6.9	  3.83891E-4
7.0	  3.1242278E-4
7.1	  2.6015713E-4
7.2	  1.651036E-4
7.3	  4.055718E-5
7.4	  1.6732808E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0012607442
6.1	  0.0012607442
6.2	  0.0012607442
6.3	  0.0012607442
6.4	  6.492333E-4
6.5	  6.492333E-4
6.6	  6.215728E-4
6.7	  4.5269274E-4
6.8	  4.409443E-4
6.9	  3.83891E-4
7.0	  3.1242278E-4
7.1	  2.6015713E-4
7.2	  1.651036E-4
7.3	  4.055718E-5
7.4	  1.6732808E-6
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


