
X-Axis: Magnitude
Y-Axis: 3 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0060976758
6.1	  0.0036416445
6.2	  0.0036416445
6.3	  0.0036308395
6.4	  0.0036208609
6.5	  0.0024943394
6.6	  0.0023277493
6.7	  0.002024885
6.8	  0.0017840851
6.9	  8.828813E-4
7.0	  6.525269E-4
7.1	  4.5654282E-4
7.2	  3.3150852E-4
7.3	  2.4236954E-4
7.4	  2.2091944E-4
7.5	  1.157642E-4
7.6	  1.4585203E-6
7.7	  8.9709135E-7
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.012248675
6.1	  0.0071721044
6.2	  0.0071721044
6.3	  0.007155641
6.4	  0.007138553
6.5	  0.004901264
6.6	  0.004624329
6.7	  0.0040960032
6.8	  0.003571392
6.9	  0.0015674372
7.0	  0.0011714495
7.1	  7.785152E-4
7.2	  5.9981755E-4
7.3	  4.600253E-4
7.4	  4.169625E-4
7.5	  2.0620604E-4
7.6	  2.0237778E-6
7.7	  1.2228949E-6
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.012258553
6.1	  0.0071820323
6.2	  0.0071820323
6.3	  0.0071655693
6.4	  0.0071484814
6.5	  0.004901264
6.6	  0.004624329
6.7	  0.0040960032
6.8	  0.003571392
6.9	  0.0015674372
7.0	  0.0011714495
7.1	  7.785152E-4
7.2	  5.9981755E-4
7.3	  4.600253E-4
7.4	  4.169625E-4
7.5	  2.0620604E-4
7.6	  2.0237778E-6
7.7	  1.2228949E-6
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


