Magnitude,ComCat Data,Simulation Mean,Simulation Median,Simulation Mode,Simulation Minimum,Simulation Maximum,2.5 %-ile,16 %-ile,84 %-ile,97.5 %-ile
6.7,0.0,0.06459,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
6.8,0.0,0.04787,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
6.9,0.0,0.03287,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
7.0,0.0,0.02324,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
7.1,0.0,0.01679,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
7.2,0.0,0.01186,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
7.3,0.0,0.00746,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7.4,0.0,0.00614,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7.5,0.0,0.00439,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7.6,0.0,0.00211,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.7,0.0,5.0E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.8,0.0,3.1E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.9,0.0,1.9E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.0,0.0,4.0E-5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
