Magnitude,1 wk TI Prob,1 wk TD Prob,1 wk ETAS Prob,1 wk ETAS/TD Gain,1 wk ETAS Triggered Only,1 mo TI Prob,1 mo TD Prob,1 mo ETAS Prob,1 mo ETAS/TD Gain,1 mo ETAS Triggered Only,1 yr TI Prob,1 yr TD Prob,1 yr ETAS Prob,1 yr ETAS/TD Gain,1 yr ETAS Triggered Only
6.0,1.083775E-5,1.2040094E-5,9.203913E-5,7.6443863,8.0E-5,4.6446676E-5,5.1599447E-5,1.3159531E-4,2.5503242,8.0E-5,5.653415E-4,6.280535E-4,7.0800324E-4,1.1272976,8.0E-5
6.1,1.083775E-5,1.2040094E-5,9.203913E-5,7.6443863,8.0E-5,4.6446676E-5,5.1599447E-5,1.3159531E-4,2.5503242,8.0E-5,5.653415E-4,6.280535E-4,7.0800324E-4,1.1272976,8.0E-5
6.2,1.083775E-5,1.2040094E-5,9.203913E-5,7.6443863,8.0E-5,4.6446676E-5,5.1599447E-5,1.3159531E-4,2.5503242,8.0E-5,5.653415E-4,6.280535E-4,7.0800324E-4,1.1272976,8.0E-5
6.3,1.083775E-5,1.2040094E-5,9.203913E-5,7.6443863,8.0E-5,4.6446676E-5,5.1599447E-5,1.3159531E-4,2.5503242,8.0E-5,5.653415E-4,6.280535E-4,7.0800324E-4,1.1272976,8.0E-5
6.4,1.083775E-5,1.2040094E-5,9.203913E-5,7.6443863,8.0E-5,4.6446676E-5,5.1599447E-5,1.3159531E-4,2.5503242,8.0E-5,5.653415E-4,6.280535E-4,7.0800324E-4,1.1272976,8.0E-5
6.5,6.7317824E-6,7.771279E-6,4.777097E-5,6.147118,4.0E-5,2.8850178E-5,3.3305063E-5,7.330373E-5,2.2009785,4.0E-5,3.511943E-4,4.0541476E-4,4.4539853E-4,1.0986243,4.0E-5
6.6,6.7317824E-6,7.771279E-6,4.777097E-5,6.147118,4.0E-5,2.8850178E-5,3.3305063E-5,7.330373E-5,2.2009785,4.0E-5,3.511943E-4,4.0541476E-4,4.4539853E-4,1.0986243,4.0E-5
6.7,6.274881E-6,7.3001497E-6,4.7299858E-5,6.4792995,4.0E-5,2.6892068E-5,3.1285985E-5,7.128473E-5,2.2784877,4.0E-5,3.2736175E-4,3.808413E-4,4.2082605E-4,1.1049906,4.0E-5
6.8,5.996209E-6,7.01284E-6,4.701256E-5,6.7037835,4.0E-5,2.5697784E-5,3.0054685E-5,7.005349E-5,2.3308673,4.0E-5,3.128256E-4,3.6585532E-4,4.0584066E-4,1.1092929,4.0E-5
6.9,5.686331E-6,6.6776697E-6,4.6677404E-5,6.9900737,4.0E-5,2.4369761E-5,2.8618277E-5,6.861713E-5,2.3976681,4.0E-5,2.9666146E-4,3.4837273E-4,3.8835878E-4,1.1147796,4.0E-5
7.0,5.2329838E-6,6.2014137E-6,6.2014137E-6,1.0,0.0,2.242688E-5,2.6577221E-5,2.6577221E-5,1.0,0.0,2.7301308E-4,3.235304E-4,3.235304E-4,1.0,0.0
7.1,5.135671E-6,6.091397E-6,6.091397E-6,1.0,0.0,2.2009834E-5,2.6105732E-5,2.6105732E-5,1.0,0.0,2.6793676E-4,3.177917E-4,3.177917E-4,1.0,0.0
7.2,4.989062E-6,5.9245344E-6,5.9245344E-6,1.0,0.0,2.1381518E-5,2.5390618E-5,2.5390618E-5,1.0,0.0,2.6028889E-4,3.0908769E-4,3.0908769E-4,1.0,0.0
7.3,4.8219395E-6,5.7558727E-6,5.7558727E-6,1.0,0.0,2.0665291E-5,2.4667797E-5,2.4667797E-5,1.0,0.0,2.5157086E-4,3.002898E-4,3.002898E-4,1.0,0.0
7.4,4.7118383E-6,5.644234E-6,5.644234E-6,1.0,0.0,2.0193436E-5,2.4189356E-5,2.4189356E-5,1.0,0.0,2.4582737E-4,2.9446636E-4,2.9446636E-4,1.0,0.0
7.5,4.5506545E-6,5.4893308E-6,5.4893308E-6,1.0,0.0,1.9502659E-5,2.3525496E-5,2.3525496E-5,1.0,0.0,2.37419E-4,2.8638603E-4,2.8638603E-4,1.0,0.0
7.6,4.343636E-6,5.281765E-6,5.281765E-6,1.0,0.0,1.861545E-5,2.2635943E-5,2.2635943E-5,1.0,0.0,2.2661954E-4,2.755585E-4,2.755585E-4,1.0,0.0
7.7,2.936235E-6,2.7792926E-6,2.7792926E-6,1.0,0.0,1.2583803E-5,1.1911199E-5,1.1911199E-5,1.0,0.0,1.5319703E-4,1.4500924E-4,1.4500924E-4,1.0,0.0
7.8,1.4541639E-6,9.265855E-7,9.265855E-7,1.0,0.0,6.232116E-6,3.971075E-6,3.971075E-6,1.0,0.0,7.587337E-5,4.8346767E-5,4.8346767E-5,1.0,0.0
7.9,8.098958E-7,2.4722956E-7,2.4722956E-7,1.0,0.0,3.4709774E-6,1.0595548E-6,1.0595548E-6,1.0,0.0,4.225833E-5,1.2900004E-5,1.2900004E-5,1.0,0.0
8.0,5.2473234E-7,7.932058E-8,7.932058E-8,1.0,0.0,2.248851E-6,3.399453E-7,3.399453E-7,1.0,0.0,2.7379416E-5,4.138826E-6,4.138826E-6,1.0,0.0
8.1,3.3162388E-7,4.289848E-8,4.289848E-8,1.0,0.0,1.4212444E-6,1.8385062E-7,1.8385062E-7,1.0,0.0,1.7303513E-5,2.238379E-6,2.238379E-6,1.0,0.0
8.2,1.0235345E-7,1.4487087E-8,1.4487087E-8,1.0,0.0,4.3865757E-7,6.2087516E-8,6.2087516E-8,1.0,0.0,5.340643E-6,7.559152E-7,7.559152E-7,1.0,0.0
