
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.008984311
6.1	  0.008984311
6.2	  0.008984311
6.3	  0.0055515557
6.4	  0.0055515557
6.5	  0.0045760344
6.6	  0.003852198
6.7	  0.0033650869
6.8	  0.0029177975
6.9	  0.002521806
7.0	  0.0019255003
7.1	  0.0014525814
7.2	  0.0011301794
7.3	  7.731704E-4
7.4	  2.2080299E-4
7.5	  2.9711247E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.009404116
6.1	  0.009404116
6.2	  0.009404116
6.3	  0.0057937936
6.4	  0.0057937936
6.5	  0.004773638
6.6	  0.00401789
6.7	  0.003509732
6.8	  0.003040588
6.9	  0.002626147
7.0	  0.002004401
7.1	  0.0015109418
7.2	  0.0011754417
7.3	  8.0439687E-4
7.4	  2.3013182E-4
7.5	  3.1001844E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.010592831
6.1	  0.010592831
6.2	  0.010592831
6.3	  0.006519564
6.4	  0.006519564
6.5	  0.005450392
6.6	  0.004605519
6.7	  0.004037872
6.8	  0.0034493415
6.9	  0.0029852013
7.0	  0.0022838397
7.1	  0.0017106396
7.2	  0.0013652183
7.3	  9.143084E-4
7.4	  2.4012952E-4
7.5	  3.1001844E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0012
6.1	  0.0012
6.2	  0.0012
6.3	  7.3E-4
6.4	  7.3E-4
6.5	  6.8E-4
6.6	  5.9E-4
6.7	  5.3E-4
6.8	  4.1E-4
6.9	  3.6E-4
7.0	  2.8E-4
7.1	  2.0E-4
7.2	  1.9E-4
7.3	  1.1E-4
7.4	  1.0E-5
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


