
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0062946146
6.1	  0.0062946146
6.2	  0.0062946146
6.3	  0.0062946146
6.4	  0.0062946146
6.5	  0.0062946146
6.6	  0.0053197746
6.7	  0.0053197746
6.8	  0.004496431
6.9	  0.0042001465
7.0	  0.0038505755
7.1	  0.0033682417
7.2	  0.002680074
7.3	  0.002047612
7.4	  0.001454435
7.5	  0.0010647819
7.6	  8.84509E-4
7.7	  7.702751E-4
7.8	  9.617568E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0042174594
6.1	  0.0042174594
6.2	  0.0042174594
6.3	  0.0042174594
6.4	  0.0042174594
6.5	  0.0042174594
6.6	  0.0033337125
6.7	  0.0033337125
6.8	  0.0026202986
6.9	  0.0025202993
7.0	  0.0023022818
7.1	  0.001983181
7.2	  0.0014529356
7.3	  0.001090664
7.4	  7.066058E-4
7.5	  4.5840783E-4
7.6	  3.4946698E-4
7.7	  2.8212433E-4
7.8	  3.7996128E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.004227417
6.1	  0.004227417
6.2	  0.004227417
6.3	  0.004227417
6.4	  0.004227417
6.5	  0.004227417
6.6	  0.0033436792
6.7	  0.0033436792
6.8	  0.0026302724
6.9	  0.002530274
7.0	  0.0023122588
7.1	  0.0019931612
7.2	  0.001462921
7.3	  0.0011006531
7.4	  7.165987E-4
7.5	  4.5840783E-4
7.6	  3.4946698E-4
7.7	  2.8212433E-4
7.8	  3.7996128E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  1.0E-5
7.4	  1.0E-5
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


