
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.011341401
6.1	  0.011341401
6.2	  0.011341401
6.3	  0.011341401
6.4	  0.011341401
6.5	  0.011341401
6.6	  0.008298361
6.7	  0.008298361
6.8	  0.007959441
6.9	  0.007089207
7.0	  0.007017471
7.1	  0.004291756
7.2	  1.3829772E-4
7.3	  1.3466639E-4
7.4	  1.1831349E-4
7.5	  8.115482E-5
7.6	  7.0170565E-5
7.7	  1.550704E-5
7.8	  3.8815665E-6
7.9	  8.0216864E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.013077871
6.1	  0.013077871
6.2	  0.013077871
6.3	  0.013077871
6.4	  0.013077871
6.5	  0.013077871
6.6	  0.009541836
6.7	  0.009541836
6.8	  0.009151919
6.9	  0.008155
7.0	  0.0080732405
7.1	  0.0049377717
7.2	  1.1771003E-4
7.3	  1.1455427E-4
7.4	  9.9711855E-5
7.5	  6.841495E-5
7.6	  5.889986E-5
7.7	  7.6086876E-6
7.8	  1.6959145E-6
7.9	  4.4039552E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.01308774
6.1	  0.01308774
6.2	  0.01308774
6.3	  0.01308774
6.4	  0.01308774
6.5	  0.01308774
6.6	  0.00955174
6.7	  0.00955174
6.8	  0.009161827
6.9	  0.008164919
7.0	  0.00808316
7.1	  0.0049377717
7.2	  1.1771003E-4
7.3	  1.1455427E-4
7.4	  9.9711855E-5
7.5	  6.841495E-5
7.6	  5.889986E-5
7.7	  7.6086876E-6
7.8	  1.6959145E-6
7.9	  4.4039552E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


