
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.01563203
6.1	  0.01563203
6.2	  0.01563203
6.3	  0.008207959
6.4	  0.008207959
6.5	  0.008207959
6.6	  0.008207959
6.7	  0.0059115817
6.8	  0.0052300454
6.9	  0.0052300454
7.0	  0.0052300454
7.1	  0.0042384774
7.2	  8.733451E-5
7.3	  8.6780245E-5
7.4	  8.645182E-5
7.5	  6.1383886E-5
7.6	  5.63135E-5
7.7	  1.1388902E-5
7.8	  1.365494E-6
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.019213019
6.1	  0.019213019
6.2	  0.019213019
6.3	  0.009591061
6.4	  0.009591061
6.5	  0.009591061
6.6	  0.009591061
6.7	  0.0068402183
6.8	  0.006039458
6.9	  0.006039458
7.0	  0.006039458
7.1	  0.0048914864
7.2	  7.385187E-5
7.3	  7.332089E-5
7.4	  7.303199E-5
7.5	  5.2677904E-5
7.6	  4.8320264E-5
7.7	  5.8338223E-6
7.8	  6.245499E-7
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.019222826
6.1	  0.019222826
6.2	  0.019222826
6.3	  0.009591061
6.4	  0.009591061
6.5	  0.009591061
6.6	  0.009591061
6.7	  0.0068402183
6.8	  0.006039458
6.9	  0.006039458
7.0	  0.006039458
7.1	  0.0048914864
7.2	  7.385187E-5
7.3	  7.332089E-5
7.4	  7.303199E-5
7.5	  5.2677904E-5
7.6	  4.8320264E-5
7.7	  5.8338223E-6
7.8	  6.245499E-7
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  0.0
6.4	  0.0
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


