
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  8.283384E-4
6.1	  8.283384E-4
6.2	  8.283384E-4
6.3	  8.283384E-4
6.4	  8.283384E-4
6.5	  5.553823E-4
6.6	  4.5035584E-4
6.7	  4.5035584E-4
6.8	  3.726901E-4
6.9	  3.3973387E-4
7.0	  2.6406467E-4
7.1	  2.304613E-4
7.2	  1.3228992E-4
7.3	  4.1220315E-5
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  7.13111E-4
6.1	  7.13111E-4
6.2	  7.13111E-4
6.3	  7.13111E-4
6.4	  7.13111E-4
6.5	  4.1490266E-4
6.6	  3.009644E-4
6.7	  3.009644E-4
6.8	  2.1922393E-4
6.9	  1.9119044E-4
7.0	  1.4002144E-4
7.1	  1.23005E-4
7.2	  5.8482667E-5
7.3	  2.1335554E-5
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  7.13111E-4
6.1	  7.13111E-4
6.2	  7.13111E-4
6.3	  7.13111E-4
6.4	  7.13111E-4
6.5	  4.1490266E-4
6.6	  3.009644E-4
6.7	  3.009644E-4
6.8	  2.1922393E-4
6.9	  1.9119044E-4
7.0	  1.4002144E-4
7.1	  1.23005E-4
7.2	  5.8482667E-5
7.3	  2.1335554E-5
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0
6.1	  0.0
6.2	  0.0
6.3	  0.0
6.4	  0.0
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


