
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0037164164
6.1	  0.0037164164
6.2	  0.0037164164
6.3	  0.0037164164
6.4	  0.0037164164
6.5	  0.0037164164
6.6	  0.0037164164
6.7	  0.0037164164
6.8	  0.0031045752
6.9	  0.0011966228
7.0	  0.0011716976
7.1	  0.0010389143
7.2	  7.575835E-4
7.3	  4.6846745E-4
7.4	  4.0566566E-4
7.5	  2.7360884E-4
7.6	  8.08195E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0038960609
6.1	  0.0038960609
6.2	  0.0038960609
6.3	  0.0038960609
6.4	  0.0038960609
6.5	  0.0038960609
6.6	  0.0038960609
6.7	  0.0038960609
6.8	  0.0032508948
6.9	  0.0012424142
7.0	  0.0012161969
7.1	  0.0010767487
7.2	  7.8475394E-4
7.3	  4.8561094E-4
7.4	  4.205077E-4
7.5	  2.8388205E-4
7.6	  8.395143E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.003915983
6.1	  0.003915983
6.2	  0.003915983
6.3	  0.003915983
6.4	  0.003915983
6.5	  0.003915983
6.6	  0.003915983
6.7	  0.003915983
6.8	  0.0032608623
6.9	  0.0012424142
7.0	  0.0012161969
7.1	  0.0010767487
7.2	  7.8475394E-4
7.3	  4.8561094E-4
7.4	  4.205077E-4
7.5	  2.8388205E-4
7.6	  8.395143E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  1.0E-5
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


