
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.649156E-4
6.1	  6.649156E-4
6.2	  6.649156E-4
6.3	  6.649156E-4
6.4	  6.649156E-4
6.5	  6.649156E-4
6.6	  6.649156E-4
6.7	  6.649156E-4
6.8	  6.649156E-4
6.9	  4.4115784E-4
7.0	  4.292224E-4
7.1	  3.5298787E-4
7.2	  3.0172078E-4
7.3	  2.679929E-4
7.4	  2.2627445E-4
7.5	  1.7343998E-4
7.6	  1.0762575E-4
7.7	  3.210162E-5
7.8	  6.1390897E-6
7.9	  3.1506332E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.686458E-4
6.1	  6.686458E-4
6.2	  6.686458E-4
6.3	  6.686458E-4
6.4	  6.686458E-4
6.5	  6.686458E-4
6.6	  6.686458E-4
6.7	  6.686458E-4
6.8	  6.686458E-4
6.9	  4.4383196E-4
7.0	  4.3183283E-4
7.1	  3.552281E-4
7.2	  3.0369565E-4
7.3	  2.6977606E-4
7.4	  2.278139E-4
7.5	  1.7466032E-4
7.6	  1.0841556E-4
7.7	  3.234136E-5
7.8	  6.19536E-6
7.9	  3.183195E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.886324E-4
6.1	  6.886324E-4
6.2	  6.886324E-4
6.3	  6.886324E-4
6.4	  6.886324E-4
6.5	  6.886324E-4
6.6	  6.886324E-4
6.7	  6.886324E-4
6.8	  6.886324E-4
6.9	  4.5382752E-4
7.0	  4.418285E-4
7.1	  3.6522458E-4
7.2	  3.136926E-4
7.3	  2.7977335E-4
7.4	  2.3781162E-4
7.5	  1.8465858E-4
7.6	  1.0841556E-4
7.7	  3.234136E-5
7.8	  6.19536E-6
7.9	  3.183195E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  2.0E-5
6.4	  2.0E-5
6.5	  2.0E-5
6.6	  2.0E-5
6.7	  2.0E-5
6.8	  2.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  1.0E-5
7.4	  1.0E-5
7.5	  1.0E-5
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


