
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0031369338
6.1	  0.0031369338
6.2	  0.0031369338
6.3	  0.0031369338
6.4	  0.0031369338
6.5	  0.0031369338
6.6	  0.0031369338
6.7	  0.0027685766
6.8	  0.0027685766
6.9	  0.0024724922
7.0	  0.002460954
7.1	  0.002403158
7.2	  0.002107878
7.3	  0.0011072971
7.4	  9.93607E-4
7.5	  6.4724847E-4
7.6	  3.4139853E-4
7.7	  2.0796029E-4
7.8	  1.933891E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0032588763
6.1	  0.0032588763
6.2	  0.0032588763
6.3	  0.0032588763
6.4	  0.0032588763
6.5	  0.0032588763
6.6	  0.0032588763
6.7	  0.0028792918
6.8	  0.0028792918
6.9	  0.0025744175
7.0	  0.0025624693
7.1	  0.002502582
7.2	  0.0021957543
7.3	  0.001162802
7.4	  0.0010438144
7.5	  6.8011944E-4
7.6	  3.5927625E-4
7.7	  2.1876628E-4
7.8	  2.0136458E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0032688437
6.1	  0.0032688437
6.2	  0.0032688437
6.3	  0.0032688437
6.4	  0.0032688437
6.5	  0.0032688437
6.6	  0.0032688437
6.7	  0.002889263
6.8	  0.002889263
6.9	  0.0025843917
7.0	  0.0025724438
7.1	  0.002512557
7.2	  0.0022057323
7.3	  0.001162802
7.4	  0.0010438144
7.5	  6.8011944E-4
7.6	  3.5927625E-4
7.7	  2.1876628E-4
7.8	  2.0136458E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  1.0E-5
7.1	  1.0E-5
7.2	  1.0E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


