
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.001046937
6.1	  0.001046937
6.2	  0.001046937
6.3	  9.935491E-4
6.4	  9.935491E-4
6.5	  9.5791375E-4
6.6	  9.280632E-4
6.7	  8.87976E-4
6.8	  8.629347E-4
6.9	  8.4258494E-4
7.0	  8.2900526E-4
7.1	  8.137789E-4
7.2	  7.99262E-4
7.3	  7.592395E-4
7.4	  7.363519E-4
7.5	  7.043401E-4
7.6	  5.88396E-4
7.7	  4.7936183E-4
7.8	  1.80467E-5
7.9	  1.335311E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0011733545
6.1	  0.0011733545
6.2	  0.0011733545
6.3	  0.001112731
6.4	  0.001112731
6.5	  0.0010722869
6.6	  0.0010384015
6.7	  9.931813E-4
6.8	  9.655073E-4
6.9	  9.433546E-4
7.0	  9.286515E-4
7.1	  9.118627E-4
7.2	  8.9555193E-4
7.3	  8.5029035E-4
7.4	  8.245094E-4
7.5	  7.8896893E-4
7.6	  6.5861654E-4
7.7	  5.3643517E-4
7.8	  1.9035933E-5
7.9	  1.3929966E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0015728851
6.1	  0.0015728851
6.2	  0.0015728851
6.3	  0.0015122859
6.4	  0.0015122859
6.5	  0.0014718579
6.6	  0.0014279966
6.7	  0.001382794
6.8	  0.0013551307
6.9	  0.0013329868
7.0	  0.0013182893
7.1	  0.0013015071
7.2	  0.0012852027
7.3	  0.0012099842
7.4	  0.0011842126
7.5	  0.0011386928
7.6	  9.784058E-4
7.7	  7.962957E-4
7.8	  2.9035744E-5
7.9	  1.3929966E-7
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.0E-4
6.1	  4.0E-4
6.2	  4.0E-4
6.3	  4.0E-4
6.4	  4.0E-4
6.5	  4.0E-4
6.6	  3.9E-4
6.7	  3.9E-4
6.8	  3.9E-4
6.9	  3.9E-4
7.0	  3.9E-4
7.1	  3.9E-4
7.2	  3.9E-4
7.3	  3.6E-4
7.4	  3.6E-4
7.5	  3.5E-4
7.6	  3.2E-4
7.7	  2.6E-4
7.8	  1.0E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


