
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.00828899
6.1	  0.007063716
6.2	  0.0059661185
6.3	  0.004525038
6.4	  0.0044306475
6.5	  0.004376863
6.6	  0.0042669317
6.7	  0.004172157
6.8	  0.0037082357
6.9	  0.0029876942
7.0	  0.0025403565
7.1	  0.002241108
7.2	  0.0016794393
7.3	  0.0012388286
7.4	  8.343947E-4
7.5	  7.205553E-4
7.6	  4.5997082E-4
7.7	  2.1053031E-4
7.8	  1.7807873E-4
7.9	  1.2908543E-4
8.0	  7.9474354E-5
8.1	  5.2722597E-5
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.01585904
6.1	  0.013462106
6.2	  0.011245592
6.3	  0.008300893
6.4	  0.008148931
6.5	  0.008058134
6.6	  0.007869979
6.7	  0.007698474
6.8	  0.0066958875
6.9	  0.0051625078
7.0	  0.004313781
7.1	  0.0037837527
7.2	  0.0028088738
7.3	  0.0020575167
7.4	  0.0014256114
7.5	  0.0012923037
7.6	  8.5692614E-4
7.7	  4.020546E-4
7.8	  3.5406748E-4
7.9	  2.7540355E-4
8.0	  1.7158597E-4
8.1	  1.06733794E-4
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.015898405
6.1	  0.013501568
6.2	  0.011285142
6.3	  0.008330644
6.4	  0.008178686
6.5	  0.008087891
6.6	  0.0078997435
6.7	  0.0077282432
6.8	  0.0067256866
6.9	  0.005192353
7.0	  0.0043436512
7.1	  0.0038136393
7.2	  0.0028387895
7.3	  0.002067496
7.4	  0.0014355972
7.5	  0.0013022907
7.6	  8.669176E-4
7.7	  4.020546E-4
7.8	  3.5406748E-4
7.9	  2.7540355E-4
8.0	  1.7158597E-4
8.1	  1.06733794E-4
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.0E-5
6.1	  4.0E-5
6.2	  4.0E-5
6.3	  3.0E-5
6.4	  3.0E-5
6.5	  3.0E-5
6.6	  3.0E-5
6.7	  3.0E-5
6.8	  3.0E-5
6.9	  3.0E-5
7.0	  3.0E-5
7.1	  3.0E-5
7.2	  3.0E-5
7.3	  1.0E-5
7.4	  1.0E-5
7.5	  1.0E-5
7.6	  1.0E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


