
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.022796938
6.1	  0.022796938
6.2	  0.022796938
6.3	  0.022796938
6.4	  0.019274427
6.5	  0.019274427
6.6	  0.015636992
6.7	  0.015458848
6.8	  0.012867244
6.9	  0.012089936
7.0	  0.011320163
7.1	  0.010722724
7.2	  0.009859995
7.3	  0.006934359
7.4	  0.0049001034
7.5	  0.0037550807
7.6	  0.0017185259
7.7	  0.0013422335
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.024678145
6.1	  0.024678145
6.2	  0.024678145
6.3	  0.024678145
6.4	  0.02046269
6.5	  0.02046269
6.6	  0.01615461
6.7	  0.01595405
6.8	  0.0129672475
6.9	  0.012105742
7.0	  0.011292503
7.1	  0.010662688
7.2	  0.009894874
7.3	  0.0077491994
7.4	  0.006170644
7.5	  0.004767927
7.6	  0.0023690276
7.7	  0.0018686098
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.02475617
6.1	  0.02475617
6.2	  0.02475617
6.3	  0.02475617
6.4	  0.020521462
6.5	  0.020521462
6.6	  0.016203802
6.7	  0.01599341
6.8	  0.013006728
6.9	  0.012145257
7.0	  0.011332052
7.1	  0.010702262
7.2	  0.0099344775
7.3	  0.007788889
7.4	  0.006210397
7.5	  0.0048077363
7.6	  0.002379004
7.7	  0.0018686098
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  8.0E-5
6.1	  8.0E-5
6.2	  8.0E-5
6.3	  8.0E-5
6.4	  6.0E-5
6.5	  6.0E-5
6.6	  5.0E-5
6.7	  4.0E-5
6.8	  4.0E-5
6.9	  4.0E-5
7.0	  4.0E-5
7.1	  4.0E-5
7.2	  4.0E-5
7.3	  4.0E-5
7.4	  4.0E-5
7.5	  4.0E-5
7.6	  1.0E-5
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


