
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.461343E-4
6.1	  6.461343E-4
6.2	  6.461343E-4
6.3	  6.461343E-4
6.4	  6.461343E-4
6.5	  3.6478083E-4
6.6	  3.6478083E-4
6.7	  2.8575645E-4
6.8	  2.0843433E-4
6.9	  1.5427776E-4
7.0	  7.597293E-5
7.1	  3.649926E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.8350515E-4
6.1	  6.8350515E-4
6.2	  6.8350515E-4
6.3	  6.8350515E-4
6.4	  6.8350515E-4
6.5	  3.8526783E-4
6.6	  3.8526783E-4
6.7	  3.0186825E-4
6.8	  2.2012512E-4
6.9	  1.6294434E-4
7.0	  8.039528E-5
7.1	  3.865897E-5
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.03874747
6.1	  0.03874747
6.2	  0.03874747
6.3	  0.03874747
6.4	  0.03874747
6.5	  0.029304123
6.6	  0.029304123
6.7	  0.024954423
6.8	  0.018956
6.9	  0.01344078
7.0	  0.005779937
7.1	  0.0022685728
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.03809
6.1	  0.03809
6.2	  0.03809
6.3	  0.03809
6.4	  0.03809
6.5	  0.02893
6.6	  0.02893
6.7	  0.02466
6.8	  0.01874
6.9	  0.01328
7.0	  0.0057
7.1	  0.00223
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


