Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 d Probability,1 d Supra-Seis Prob
5.0,0.016,0.0,0.0,0.0,0.0,0.009,0.003
5.1,0.011,0.0,0.0,0.0,0.0,0.006,0.003
5.2,0.009,0.0,0.0,0.0,0.0,0.006,0.003
5.3,0.008,0.0,0.0,0.0,0.0,0.005,0.003
5.4,0.008,0.0,0.0,0.0,0.0,0.005,0.003
5.5,0.007,0.0,0.0,0.0,0.0,0.004,0.003
5.6,0.007,0.0,0.0,0.0,0.0,0.004,0.003
5.7,0.005,0.0,0.0,0.0,0.0,0.004,0.003
5.8,0.004,0.0,0.0,0.0,0.0,0.004,0.003
5.9,0.004,0.0,0.0,0.0,0.0,0.004,0.003
6.0,0.004,0.0,0.0,0.0,0.0,0.004,0.003
6.1,0.003,0.0,0.0,0.0,0.0,0.003,0.003
6.2,0.003,0.0,0.0,0.0,0.0,0.003,0.003
6.3,0.002,0.0,0.0,0.0,0.0,0.002,0.002
6.4,0.001,0.0,0.0,0.0,0.0,0.001,0.001
6.5,0.001,0.0,0.0,0.0,0.0,0.001,0.001
6.6,0.001,0.0,0.0,0.0,0.0,0.001,0.001
6.7,0.001,0.0,0.0,0.0,0.0,0.001,0.001
6.8,0.001,0.0,0.0,0.0,0.0,0.001,0.001
6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
