Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1950497,0.16629378,0.115
6.1,0.1950497,0.16629378,0.115
6.2,0.1950497,0.16629378,0.115
6.3,0.1950497,0.16629378,0.115
6.4,0.1950497,0.16629378,0.115
6.5,0.1950497,0.16629378,0.115
6.6,0.1950497,0.16629378,0.115
6.7,0.1950497,0.16629378,0.115
6.8,0.16521606,0.1345125,0.093
6.9,0.16521606,0.1345125,0.093
7.0,0.09159678,0.059530795,0.04
7.1,0.08097486,0.048932757,0.03
7.2,0.07465147,0.0430209,0.026
7.3,0.047665842,0.027300227,0.017
7.4,0.03052664,0.017618299,0.014
