Magnitude,ComCat Data,Simulation Mean,Simulation Median,Simulation Mode,Simulation Minimum,Simulation Maximum,2.5 %-ile,16 %-ile,84 %-ile,97.5 %-ile
7.25,0.0,0.014455958,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7.35,0.0,0.0039378237,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.45,0.0,0.006580311,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.55,0.0,0.010621762,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
7.65,0.0,0.008393782,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.75,0.0,0.0013989637,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.85,0.0,8.2901557E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.95,0.0,8.80829E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.05,0.0,2.5906737E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.15,0.0,1.03626946E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
