Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.45799834,0.44891626,0.343
6.1,0.45799834,0.44891626,0.343
6.2,0.45799834,0.44891626,0.343
6.3,0.45799834,0.44891626,0.343
6.4,0.45799834,0.44891626,0.343
6.5,0.45799834,0.44891626,0.343
6.6,0.45799834,0.44891626,0.343
6.7,0.45799834,0.44891626,0.343
6.8,0.45467442,0.4452637,0.34
6.9,0.44778907,0.4376062,0.335
7.0,0.44260457,0.43184075,0.326
7.1,0.4348189,0.4233629,0.313
7.2,0.4174979,0.40479174,0.293
7.3,0.38138136,0.36800268,0.255
7.4,0.3558254,0.34179148,0.228
7.5,0.28433228,0.26604682,0.171
7.6,0.13654356,0.11718451,0.073
7.7,0.08788983,0.07381707,0.043
7.8,0.037943818,0.032257758,0.02
7.9,0.0071665356,0.0057343864,0.004
8.0,0.00140987,0.0011056085,0.001
