Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.33699402,0.34606397,0.27070707
6.1,0.24881262,0.25555968,0.17878787
6.2,0.24881262,0.25555968,0.17878787
6.3,0.2077497,0.21341397,0.14545454
6.4,0.18150422,0.18645379,0.12727273
6.5,0.14861922,0.15266947,0.10909091
6.6,0.13487917,0.13855368,0.09494949
6.7,0.1174255,0.12060771,0.07777778
6.8,0.09899132,0.10162721,0.068686865
6.9,0.08548019,0.08769182,0.05959596
7.0,0.06974877,0.071492575,0.048484847
7.1,0.05645408,0.057824533,0.038383838
7.2,0.04042803,0.041365527,0.025252525
7.3,0.026530817,0.027118154,0.02020202
7.4,0.016906222,0.01727407,0.015151516
7.5,0.008483777,0.008655684,0.007070707
7.6,0.002541603,0.0025682782,0.002020202
7.7,1.5652725E-4,1.5433568E-4,0.0
7.8,1.9306071E-6,1.9467868E-6,0.0
