Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5792208,0.6234474,0.4767677
6.1,0.5792208,0.6234474,0.4767677
6.2,0.5792208,0.6234474,0.4767677
6.3,0.5792208,0.6234474,0.4767677
6.4,0.38694492,0.39352095,0.26666668
6.5,0.38694492,0.39352095,0.26666668
6.6,0.31249452,0.30881873,0.20707071
6.7,0.31249452,0.30881873,0.20707071
6.8,0.29986522,0.2947354,0.1979798
6.9,0.29950547,0.2943366,0.1979798
7.0,0.29812777,0.2928078,0.1959596
7.1,0.288854,0.28253245,0.18282828
7.2,0.27499706,0.26733184,0.17373738
7.3,0.2478542,0.23857899,0.15252525
7.4,0.23762695,0.2279863,0.14444445
7.5,0.20960215,0.19938111,0.12626262
7.6,0.12000763,0.10678475,0.07979798
7.7,0.09639116,0.08633822,0.07171717
7.8,0.062297437,0.056514747,0.052525252
7.9,0.010629006,0.009356595,0.008080808
8.0,2.0325146E-4,1.6884145E-4,0.0
