Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5567141,0.60500526,0.45578232
6.1,0.5567141,0.60500526,0.45578232
6.2,0.5567141,0.60500526,0.45578232
6.3,0.4228712,0.4581333,0.36734694
6.4,0.4228712,0.4581333,0.36734694
6.5,0.39701954,0.43158683,0.3537415
6.6,0.3967113,0.4312893,0.3537415
6.7,0.35358137,0.3860317,0.30612245
6.8,0.31083897,0.33992556,0.27891156
6.9,0.2777129,0.30422717,0.23809524
7.0,0.20461163,0.22486764,0.19727892
7.1,0.14727683,0.16266893,0.12244898
7.2,0.07381743,0.08178352,0.034013607
7.3,0.018708244,0.020667445,0.006802721
7.4,8.116137E-4,8.3499384E-4,0.0
