Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.30757993,0.33552194,0.23684211
6.1,0.30757993,0.33552194,0.23684211
6.2,0.30757993,0.33552194,0.23684211
6.3,0.28545323,0.31196183,0.21637426
6.4,0.28545323,0.31196183,0.21637426
6.5,0.2832027,0.30959955,0.2134503
6.6,0.2832027,0.30959955,0.2134503
6.7,0.27937058,0.30557954,0.20760234
6.8,0.26634908,0.29172724,0.20175439
6.9,0.2396289,0.26295125,0.17251462
7.0,0.19940068,0.21963543,0.14327486
7.1,0.14505221,0.16043659,0.08479532
7.2,0.07316325,0.08112332,0.023391813
7.3,0.01865864,0.020617047,0.0029239766
7.4,8.116137E-4,8.3499384E-4,0.0
