Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5443898,0.58420396,0.33333334
6.1,0.5443898,0.58420396,0.33333334
6.2,0.5443898,0.58420396,0.33333334
6.3,0.35819831,0.3816314,0.13333334
6.4,0.35819831,0.3816314,0.13333334
6.5,0.28291744,0.30138162,0.13333334
6.6,0.28277418,0.3012376,0.13333334
6.7,0.23284878,0.24806717,0.13333334
6.8,0.19574812,0.20863147,0.06666667
6.9,0.12671968,0.13506028,0.06666667
7.0,0.10750412,0.11468244,0.06666667
7.1,0.07624438,0.0814926,0.06666667
7.2,0.041942406,0.04489127,0.06666667
7.3,0.008719525,0.00883719,0.0
7.4,0.005716325,0.0057479846,0.0
7.5,0.0031112898,0.0030688394,0.0
7.6,0.0012087834,0.0011295107,0.0
7.7,4.84845E-4,4.102464E-4,0.0
7.8,7.294339E-5,6.0421255E-5,0.0
