Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.27731463,0.28598264,0.19008264
6.1,0.27731463,0.28598264,0.19008264
6.2,0.27731463,0.28598264,0.19008264
6.3,0.27731463,0.28598264,0.19008264
6.4,0.2769801,0.28562513,0.19008264
6.5,0.25420403,0.26149985,0.17355372
6.6,0.2540453,0.26133016,0.17355372
6.7,0.25395447,0.261232,0.17355372
6.8,0.2347021,0.24018532,0.14876033
6.9,0.21446222,0.21802345,0.1322314
7.0,0.19836134,0.20052843,0.09090909
7.1,0.15913862,0.1578617,0.0661157
7.2,0.13477863,0.13184382,0.049586777
7.3,0.10625966,0.10418402,0.041322313
7.4,0.07178039,0.07220898,0.041322313
7.5,0.050660014,0.05154235,0.03305785
7.6,0.03448371,0.034495987,0.024793388
7.7,0.019846173,0.019405177,0.016528925
7.8,0.00949345,0.009454405,0.008264462
7.9,0.0019554193,0.0020371755,0.0
