Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.2575207,0.28235883,0.19474497
6.1,0.2575207,0.28235883,0.19474497
6.2,0.2575207,0.28235883,0.19474497
6.3,0.1997005,0.21929395,0.14683153
6.4,0.1997005,0.21929395,0.14683153
6.5,0.17120075,0.18880591,0.1251932
6.6,0.1707376,0.18831109,0.1251932
6.7,0.14940692,0.16543998,0.10664606
6.8,0.09063639,0.09990332,0.06800618
6.9,0.066797204,0.073575035,0.051004637
7.0,0.052583437,0.057854224,0.038639877
7.1,0.031104539,0.03406716,0.020092735
7.2,0.010263096,0.010933483,0.0077279755
7.3,0.0066787973,0.0071201944,0.00618238
7.4,0.0038597444,0.0041110106,0.004636785
7.5,0.002552691,0.0027161222,0.001545595
7.6,0.0015968008,0.0016996823,0.001545595
