Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.10156299,0.1019344,0.058020476
6.1,0.10156299,0.1019344,0.058020476
6.2,0.10156299,0.1019344,0.058020476
6.3,0.10156299,0.1019344,0.058020476
6.4,0.10156299,0.1019344,0.058020476
6.5,0.074921,0.07471107,0.040955633
6.6,0.074921,0.07471107,0.040955633
6.7,0.06742572,0.06707372,0.037542664
6.8,0.05893742,0.05843053,0.034129694
6.9,0.05324627,0.052637737,0.030716723
7.0,0.043712646,0.042929843,0.023890786
7.1,0.036408044,0.035486195,0.017064847
7.2,0.023456184,0.022289872,0.0068259384
7.3,0.01590191,0.014670471,0.0
7.4,0.0105101345,0.009363536,0.0
7.5,0.0051708296,0.0041925935,0.0
7.6,6.708552E-4,4.6790883E-4,0.0
