Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.47466263,0.50478125,0.432
6.1,0.47466263,0.50478125,0.432
6.2,0.47466263,0.50478125,0.432
6.3,0.45728156,0.4865058,0.422
6.4,0.45728156,0.4865058,0.422
6.5,0.427516,0.4549679,0.382
6.6,0.39922985,0.42515868,0.347
6.7,0.36678702,0.38999254,0.304
6.8,0.36034292,0.3830168,0.295
6.9,0.27352798,0.28092676,0.185
7.0,0.26344314,0.2701008,0.168
7.1,0.2539249,0.2593752,0.16
7.2,0.22928864,0.2318781,0.131
7.3,0.21915977,0.22006226,0.12
7.4,0.21157186,0.21142177,0.113
7.5,0.20133498,0.19902278,0.103
7.6,0.16293983,0.13967584,0.065
7.7,0.13735276,0.100328594,0.039
7.8,0.12788112,0.09012795,0.033
7.9,0.10597988,0.07005588,0.025
8.0,0.06275212,0.04493998,0.011
8.1,0.02534404,0.014724297,0.001
8.2,0.013286817,0.005867096,0.0
8.3,0.0027538636,5.825048E-4,0.0
