Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.10463313,0.10963786,0.002
6.1,0.10463313,0.10963786,0.002
6.2,0.10463313,0.10963786,0.002
6.3,0.10463313,0.10963786,0.002
6.4,0.05572281,0.057620026,0.001
6.5,0.05572281,0.057620026,0.001
6.6,0.05340201,0.05521851,0.001
6.7,0.03982833,0.04112882,0.001
6.8,0.038805064,0.04007652,0.001
6.9,0.033872426,0.03497887,0.001
7.0,0.027631614,0.028541213,0.001
7.1,0.023046639,0.023812067,0.001
7.2,0.014675432,0.015169853,0.0
7.3,0.0036503773,0.0037664317,0.0
7.4,1.6237547E-4,1.6384812E-4,0.0
