Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.059951067,0.04834798,0.037
6.1,0.059951067,0.04834798,0.037
6.2,0.059951067,0.04834798,0.037
6.3,0.059951067,0.04834798,0.037
6.4,0.059951067,0.04834798,0.037
6.5,0.05921758,0.047588702,0.037
6.6,0.05921758,0.047588702,0.037
6.7,0.05773508,0.045900155,0.035
6.8,0.05372818,0.041648466,0.03
6.9,0.04930456,0.037025325,0.027
7.0,0.047772545,0.035435155,0.026
7.1,0.045608893,0.033681225,0.025
7.2,0.042139184,0.030566443,0.02
7.3,0.03947086,0.028446369,0.019
7.4,0.037251726,0.026569562,0.017
7.5,0.033402704,0.022949513,0.016
7.6,0.028034491,0.017697886,0.009
7.7,0.024733288,0.014620135,0.007
7.8,0.017554436,0.009993208,0.005
7.9,0.0050747804,0.0030116595,0.001
8.0,5.9145543E-4,3.5358663E-4,0.0
