Parent ID,Parent Name,Total Mean Annual Rate,Total 500 Year Prob
861,Airport Lake,3.4548946E-5,0.017274473
667,Almanor 2011 CFM,0.0,0.0
219,Anacapa-Dume alt 1,1.1516315E-4,0.05566219
197,Anaheim,1.5355086E-5,0.007677543
722,Antelope Valley 2011,0.0,0.0
845,Ash Hill,0.0,0.0
881,Baker,2.6871401E-5,0.013435701
668,Bartlett Springs 2011 CFM,7.831094E-4,0.3512476
669,Battle Creek 2011 CFM,5.7581576E-5,0.028790787
842,Bear River fault zone,1.5738963E-4,0.07485604
581,Bennett Valley 2011 CFM,2.6871401E-5,0.013435701
158,Bicycle Lake,0.0,0.0
741,Big Lagoon - Bald Mtn 2011 CFM,3.109405E-4,0.15355086
192,Big Pine (Central),4.606526E-5,0.02303263
191,Big Pine (East),8.445298E-5,0.042226486
200,Big Pine (West),3.8387716E-6,0.0019193857
87,Blackwater,3.8387716E-6,0.0019193857
169,Blue Cut,1.5355086E-4,0.07677543
170,Brawley (Seismic Zone) alt 1,0.0034049903,0.9539347
541,Breckenridge 2011,1.1516315E-5,0.0057581575
882,Bullion Mountains,7.293666E-5,0.03646833
94,Burnt Mtn,0.0,0.0
561,Butano 2011 CFM,2.1497121E-4,0.10172745
165,Cady,2.303263E-5,0.011516315
602,Calaveras (Central) 2011 CFM,0.0017082534,0.6026871
601,Calaveras (No) 2011 CFM,8.368522E-4,0.37044147
621,Calaveras (So) - Paicines extension 2011 CFM,0.0015662188,0.56238
603,Calaveras (So) 2011 CFM,0.001497121,0.5431862
88,Calico-Hidalgo,4.2994242E-4,0.19385797
724,Camp Rock 2011,1.2284069E-4,0.05950096
173,Canada David (Detachment),6.525912E-5,0.032629557
176,Carlsbad,6.1420345E-5,0.030710172
721,Carson Range (Genoa),1.4587332E-4,0.07293666
670,Casmalia 2011 CFM,6.909789E-5,0.034548946
34,Cedar Mtn-Mahogany Mtn,1.5355086E-5,0.007677543
172,Cerro Prieto,0.0034856047,0.8522073
129,Channel Islands Thrust,3.262956E-4,0.15547025
214,Channel Islands Western Deep Ramp,2.303263E-4,0.11132438
238,Chino alt 1,2.6871401E-5,0.013435701
124,Clamshell-Sawpit,4.606526E-5,0.02303263
844,Clayton,4.9904032E-5,0.024952015
81,Cleghorn,8.8291745E-5,0.044145875
884,Cleghorn Lake,4.606526E-5,0.02303263
883,Cleghorn Pass,0.0,0.0
582,Collayami 2011 CFM,0.0,0.0
184,Compton,1.497121E-4,0.07485604
622,Concord 2011 CFM,2.3416507E-4,0.11516315
626,Contra Costa (Lafayette) 2011 CFM,1.1900192E-4,0.05950096
633,Contra Costa Shear Zone (connector) 2011 CFM,1.2284069E-4,0.061420344
