Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.14597474,0.15108144,0.104
6.1,0.14597474,0.15108144,0.104
6.2,0.14597474,0.15108144,0.104
6.3,0.101436466,0.10440158,0.075
6.4,0.101436466,0.10440158,0.075
6.5,0.086392425,0.08886376,0.065
6.6,0.07649452,0.07866246,0.06
6.7,0.06557055,0.067413,0.052
6.8,0.05259181,0.054010715,0.045
6.9,0.04496009,0.04616913,0.042
7.0,0.034976393,0.03591316,0.033
7.1,0.029997654,0.030810904,0.03
7.2,0.022075012,0.022690475,0.022
7.3,0.00976353,0.010046953,0.012
