Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.12194833,0.12957494,0.10714286
6.1,0.12194833,0.12957494,0.10714286
6.2,0.12194833,0.12957494,0.10714286
6.3,0.12194833,0.12957494,0.10714286
6.4,0.12194833,0.12957494,0.10714286
6.5,0.10828239,0.115225926,0.10714286
6.6,0.10828239,0.115225926,0.10714286
6.7,0.0962607,0.102584,0.10714286
6.8,0.095201574,0.10149542,0.10714286
6.9,0.033250026,0.034290895,0.05357143
7.0,0.027723974,0.028583506,0.017857144
7.1,0.022785192,0.023476202,0.0
7.2,0.013142738,0.013556731,0.0
7.3,0.0041136323,0.0042432984,0.0
